0.69, 1.37, 4.07, 1.07, -0.01, 0.52, 0.54, 0.30, -0.02, 17.58, 8.40, 2.52, 1.00, -0.09, 0.24, 0.63, -0.16, -0.15, 0.12, 2.87, 4.93, 0.34, 0.42, 0.90, -0.01, 0.23, -0.05, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -0.23, 0.33, 3.33, 0.96, 0.21, 0.66, 0.73, 0.23, 0.24, -1.92, 1.30, 0.40, 1.02, -0.09, -0.23, 0.43, 0.01, 0.02
-5.50, -0.07, 1.65, 0.99, -0.05, 0.51, 0.54, 0.31, -0.02, 6.23, 0.01, -2.15, 0.98, -0.08, 0.23, 0.64, -0.16, -0.15, -7.95, 3.33, 0.87, 0.32, 0.41, 0.90, -0.01, 0.23, -0.06, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -4.32, -0.04, -2.92, 0.95, 0.28, 0.69, 0.73, 0.22, 0.24, -0.49, -1.07, 4.31, 0.99, -0.04, -0.23, 0.43, 0.00, 0.03
-3.26, -1.40, 0.58, 0.94, -0.00, 0.52, 0.54, 0.31, -0.02, 8.61, 1.18, -5.01, 0.91, -0.00, 0.18, 0.64, -0.16, -0.15, -0.22, 8.83, 4.32, 0.36, 0.45, 0.82, -0.01, 0.23, -0.05, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -1.09, 4.90, 2.92, 1.01, 0.25, 0.72, 0.73, 0.22, 0.24, 6.44, -2.77, -2.62, 0.98, -0.04, -0.22, 0.43, 0.01, 0.03
-1.81, -4.75, 1.20, 0.99, -0.02, 0.51, 0.54, 0.30, -0.02, 9.92, 2.08, 3.23, 0.94, -0.03, 0.20, 0.63, -0.16, -0.15, -3.14, 3.68, 2.41, 0.38, 0.42, 0.87, -0.01, 0.23, -0.06, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -3.01, 2.02, 1.40, 0.93, 0.28, 0.68, 0.73, 0.23, 0.24, -2.82, 0.29, -0.10, 1.00, -0.06, -0.23, 0.43, 0.01, 0.02
-1.41, -0.22, 5.39, 0.94, 0.00, 0.54, 0.53, 0.31, -0.02, 10.20, 4.46, -5.50, 0.96, -0.04, 0.16, 0.63, -0.16, -0.15, 1.78, -2.47, 8.28, 0.29, 0.40, 0.90, -0.01, 0.23, -0.06, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, 1.21, 3.75, 4.80, 0.98, 0.28, 0.71, 0.72, 0.23, 0.24, 11.35, 1.40, -2.24, 0.95, -0.07, -0.23, 0.43, 0.00, 0.02
1.55, -7.47, 2.65, 0.96, -0.03, 0.48, 0.54, 0.31, -0.02, 12.31, 4.93, 4.91, 0.92, -0.04, 0.22, 0.64, -0.16, -0.15, 0.16, 6.95, 3.43, 0.37, 0.41, 0.87, -0.01, 0.23, -0.05, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -1.35, 2.01, 4.70, 0.93, 0.27, 0.70, 0.73, 0.23, 0.24, -2.26, 4.37, -2.69, 1.00, -0.05, -0.23, 0.43, 0.01, 0.02
1.14, -0.24, 5.56, 0.99, 0.00, 0.51, 0.54, 0.31, -0.01, 11.36, 9.69, -2.27, 0.98, -0.04, 0.20, 0.64, -0.16, -0.14, 1.79, 10.48, 6.76, 0.33, 0.40, 0.89, -0.01, 0.23, -0.06, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, 2.89, 3.37, 5.19, 0.95, 0.26, 0.71, 0.72, 0.23, 0.24, 7.87, 0.08, -4.99, 0.98, -0.07, -0.25, 0.42, 0.01, 0.03
3.88, -1.70, 6.78, 1.00, -0.03, 0.52, 0.54, 0.31, -0.01, 12.18, 11.10, 3.77, 1.02, -0.06, 0.20, 0.64, -0.16, -0.15, 1.79, 16.38, 4.61, 0.27, 0.43, 0.90, -0.01, 0.23, -0.06, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, 6.41, -6.33, 11.74, 0.97, 0.27, 0.73, 0.72, 0.24, 0.24, 13.37, 11.35, -1.85, 0.96, -0.05, -0.24, 0.43, 0.01, 0.02
6.42, -16.17, 5.41, 1.01, -0.06, 0.49, 0.53, 0.31, -0.01, 17.75, 7.54, 17.69, 1.00, -0.10, 0.25, 0.64, -0.16, -0.15, -2.48, 40.54, -4.49, 0.37, 0.39, 0.90, -0.02, 0.23, -0.05, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -1.96, -17.47, 4.55, 1.01, 0.18, 0.65, 0.73, 0.23, 0.24, 2.71, 13.48, 8.00, 1.08, -0.13, -0.25, 0.43, 0.01, 0.02
-6.08, -10.48, -7.13, 0.92, -0.02, 0.44, 0.53, 0.31, -0.01, -1.68, 8.39, 5.96, 0.88, 0.01, 0.17, 0.64, -0.16, -0.14, -20.91, 15.61, -7.52, 0.47, 0.41, 0.85, -0.01, 0.23, -0.05, -80.12, 80.88, -27.04, 0.00, 0.00, 0.00, 0.11, 0.41, -0.29, -29.59, -9.70, -7.47, 0.93, 0.36, 0.64, 0.72, 0.23, 0.23, -11.04, -7.06, 1.64, 0.97, -0.02, -0.22, 0.43, 0.00, 0.02
