0.43, 8.64, -0.30, 0.89, 0.41, 0.02, 0.24, -0.20, 7.66, 2.35, 2.78, 0.18, -0.42, 0.94, 0.05, 0.15, -0.39, 0.58, 6.47, 7.14, 0.42, -0.84, 0.71, 0.54, 0.25, 0.06, 8.12, 0.74, -3.44, 0.35, 0.94, 0.14, 0.27, -0.09, 0.30
-9.41, 7.38, 3.76, 0.34, -0.87, 0.69, 0.45, 0.25, -0.34, 6.12, 10.00, -2.16, 0.06, -0.87, 0.39, 0.54, -0.01, -0.24, -4.63, -1.60, 5.41, 0.04, 0.92, -0.22, 0.16, 0.22, 0.12, -6.31, 4.06, 0.12, 0.23, -0.95, 0.24, 0.13, 0.47, -0.36, -16.73, -3.12, -0.16, 0.67, 0.75, 0.85, 0.63, -0.21, 0.55, -5.55, -5.56, 1.97, 0.33, 0.89, 0.13, 0.24, -0.08, 0.28
-12.30, 5.91, -1.73, 0.30, -0.90, 0.68, 0.44, 0.26, -0.33, 4.90, 10.25, -9.85, -0.01, -0.86, 0.38, 0.55, -0.01, -0.24, -5.61, -7.41, 2.22, 0.00, 0.96, -0.24, 0.16, 0.23, 0.11, -5.02, 4.61, -5.45, 0.23, -0.91, 0.26, 0.14, 0.46, -0.35, -11.12, -0.73, 4.10, 0.58, 0.77, 0.86, 0.62, -0.20, 0.55, -1.04, -9.00, -0.76, 0.28, 0.93, 0.08, 0.25, -0.08, 0.28
-6.87, 1.48, 1.17, 0.28, -0.90, 0.71, 0.44, 0.26, -0.33, 10.68, 7.52, -2.13, 0.00, -0.89, 0.44, 0.54, -0.02, -0.25, 1.07, -2.15, 0.54, 0.11, 0.92, -0.25, 0.16, 0.22, 0.11, -0.38, 0.15, 1.88, 0.21, -0.93, 0.31, 0.14, 0.47, -0.35, -8.45, 1.42, -0.63, 0.66, 0.78, 0.82, 0.63, -0.20, 0.55, -5.35, -4.94, -1.69, 0.32, 0.93, 0.08, 0.25, -0.08, 0.29
-6.79, 4.16, 0.16, 0.31, -0.90, 0.70, 0.44, 0.26, -0.33, 10.41, 7.42, -7.73, 0.02, -0.89, 0.40, 0.54, -0.01, -0.24, -9.73, -3.61, 2.33, 0.06, 0.95, -0.27, 0.16, 0.23, 0.11, -0.88, -1.03, -3.84, 0.17, -0.97, 0.29, 0.14, 0.46, -0.35, -10.22, 2.92, -1.18, 0.58, 0.80, 0.80, 0.63, -0.20, 0.55, -1.32, -2.64, 2.24, 0.26, 0.92, 0.05, 0.25, -0.08, 0.29
-8.62, 0.79, 3.89, 0.30, -0.88, 0.75, 0.44, 0.26, -0.33, 8.13, 6.12, -0.63, 0.01, -0.86, 0.45, 0.55, -0.02, -0.24, -1.61, 0.60, 2.86, 0.07, 0.96, -0.27, 0.16, 0.22, 0.11, 2.74, -3.54, 3.93, 0.20, -0.90, 0.33, 0.15, 0.46, -0.36, 2.04, 8.37, -2.92, 0.62, 0.81, 0.81, 0.63, -0.20, 0.55, 8.19, -0.64, -4.85, 0.33, 0.96, 0.07, 0.25, -0.08, 0.28
3.09, 0.04, 5.31, 0.27, -0.88, 0.70, 0.45, 0.26, -0.33, 21.20, 4.04, -0.48, -0.01, -0.86, 0.44, 0.55, -0.02, -0.24, 0.96, 1.55, 13.08, 0.05, 0.91, -0.24, 0.16, 0.22, 0.11, 12.64, 2.21, 0.40, 0.19, -0.96, 0.28, 0.14, 0.46, -0.35, 5.54, -3.48, -4.75, 0.63, 0.76, 0.88, 0.63, -0.20, 0.55, 7.02, -5.07, -2.36, 0.30, 0.92, 0.14, 0.25, -0.08, 0.28
4.26, 4.07, 0.56, 0.29, -0.95, 0.64, 0.45, 0.26, -0.33, 18.74, 4.41, -3.54, -0.01, -0.95, 0.36, 0.54, -0.02, -0.23, -6.26, 3.08, 6.43, -0.01, 0.97, -0.26, 0.16, 0.22, 0.11, 6.06, 1.50, -1.39, 0.22, -0.97, 0.23, 0.13, 0.47, -0.35, 2.49, 0.96, 0.74, 0.57, 0.78, 0.86, 0.63, -0.20, 0.54, 2.76, -4.11, 0.10, 0.30, 0.94, 0.13, 0.25, -0.08, 0.27
1.41, -2.09, 2.52, 0.29, -0.91, 0.68, 0.45, 0.26, -0.33, 12.40, 1.15, -0.51, 0.02, -0.89, 0.42, 0.54, -0.02, -0.24, -7.63, 8.28, 4.70, 0.01, 1.02, -0.31, 0.16, 0.22, 0.11, 11.35, -4.90, 1.96, 0.19, -0.95, 0.26, 0.13, 0.47, -0.36, 13.07, 8.67, -8.65, 0.63, 0.76, 0.89, 0.63, -0.20, 0.54, 12.10, -1.25, -3.33, 0.32, 0.92, 0.15, 0.25, -0.09, 0.27
9.08, -0.93, 3.07, 0.29, -0.97, 0.66, 0.44, 0.27, -0.33, 14.35, 2.27, -2.33, -0.03, -0.93, 0.37, 0.55, -0.02, -0.24, -2.39, -0.14, 9.42, 0.04, 0.96, -0.29, 0.16, 0.22, 0.11, 5.08, 2.27, 0.00, 0.16, -1.02, 0.25, 0.13, 0.47, -0.34, 1.38, -2.24, -4.55, 0.65, 0.66, 1.03, 0.63, -0.19, 0.53, 2.15, -0.31, 0.54, 0.33, 0.87, 0.16, 0.25, -0.08, 0.28
-5.05, 8.90, 1.47, 0.26, -0.87, 0.61, 0.45, 0.26, -0.33, 12.73, 13.10, -4.91, 0.02, -0.89, 0.36, 0.55, -0.02, -0.24, 0.94, -7.53, 7.24, -0.04, 0.95, -0.23, 0.15, 0.21, 0.11, 3.78, 6.19, 1.23, 0.24, -0.95, 0.23, 0.13, 0.47, -0.35, -7.39, -6.80, 2.94, 0.68, 0.76, 0.83, 0.64, -0.20, 0.54, 2.05, -9.42, -3.68, 0.33, 0.93, 0.13, 0.25, -0.08, 0.28
-2.54, 3.63, 0.43, 0.32, -0.88, 0.63, 0.45, 0.26, -0.33, 15.08, 4.84, -1.54, 0.02, -0.86, 0.38, 0.54, -0.01, -0.25, -5.30, 3.66, 4.10, 0.02, 0.99, -0.22, 0.16, 0.22, 0.11, 10.38, 3.98, 0.46, 0.24, -0.99, 0.25, 0.14, 0.47, -0.34, -3.51, 0.54, -7.18, 0.63, 0.77, 0.80, 0.64, -0.20, 0.53, 3.81, -8.22, -4.33, 0.34, 0.92, 0.14, 0.25, -0.08, 0.27
1.36, 1.04, 0.80, 0.30, -0.85, 0.61, 0.44, 0.28, -0.32, 20.19, 5.22, -2.44, -0.01, -0.73, 0.32, 0.54, -0.01, -0.24, -3.00, 2.12, 5.69, -0.00, 1.00, -0.26, 0.15, 0.22, 0.11, 27.43, 6.00, -2.57, 0.24, -0.95, 0.23, 0.14, 0.47, -0.34, 4.95, -3.52, -6.43, 0.67, 0.73, 0.86, 0.64, -0.20, 0.53, 8.72, -3.06, -2.16, 0.30, 0.90, 0.11, 0.26, -0.08, 0.27
