0.51, 0.49, 0.48, 0.66, -0.34, 0.16, 1.65, 15.40, 6.98, -0.45, 0.72, 0.56, -0.12, 0.36, -0.19, -22.65, 33.48, -1.14, 0.30, 0.51, 0.80, 0.11, 0.08, -0.05, -28.55, 12.49, 8.14, 0.74, -0.61, 0.73, 0.66, 0.11, 0.17, 3.62, 12.90, -1.42, 0.42, 0.69, 0.38, 0.37, 0.04, 0.09
-3.16, -4.25, -0.90, 0.56, -0.68, 0.27, 0.50, 0.22, -0.12, -10.25, 0.89, 2.34, 0.56, 0.63, 0.38, 0.64, -0.31, 0.13, -6.45, -0.29, 3.39, -0.49, 0.73, 0.50, -0.11, 0.31, -0.16, 6.19, -3.72, 3.04, 0.43, -0.74, 0.06, 0.16, 0.45, -0.11, 8.04, 3.50, 0.24, 0.67, -0.51, 0.47, 0.69, 0.14, 0.21, 8.81, -1.06, -0.34, 0.57, 0.62, 0.51, 0.37, 0.06, 0.08
12.13, 2.18, 5.83, 0.57, -0.72, 0.31, 0.49, 0.22, -0.12, -9.60, 16.79, -17.06, 0.39, 0.58, 0.56, 0.64, -0.31, 0.13, 2.78, -0.58, 15.42, -0.51, 0.77, 0.49, -0.11, 0.31, -0.16, 17.53, 0.47, 6.56, 0.48, -0.92, 0.04, 0.16, 0.45, -0.11, 7.09, 12.99, 6.42, 0.79, -0.61, 0.52, 0.69, 0.14, 0.22, 11.10, -4.37, -4.85, 0.52, 0.59, 0.48, 0.38, 0.06, 0.07
6.20, 2.92, 4.74, 0.64, -0.78, 0.27, 0.49, 0.23, -0.11, 8.59, 15.81, -9.81, 0.60, 0.44, 0.77, 0.64, -0.30, 0.14, -4.15, 4.37, 5.57, -0.49, 0.75, 0.53, -0.11, 0.31, -0.16, -0.19, -7.01, 0.79, 0.49, -0.97, -0.03, 0.16, 0.45, -0.11, -6.70, -3.68, 0.54, 0.77, -0.62, 0.46, 0.69, 0.14, 0.22, -9.29, 5.32, 3.85, 0.56, 0.55, 0.53, 0.37, 0.06, 0.08
-8.92, -3.51, -1.64, 0.58, -0.72, 0.23, 0.49, 0.22, -0.11, 6.42, -4.26, 14.24, 0.58, 0.57, 0.56, 0.64, -0.30, 0.14, -9.62, -6.18, -0.67, -0.44, 0.73, 0.52, -0.11, 0.32, -0.16, 2.46, 2.71, -3.22, 0.45, -0.84, 0.05, 0.16, 0.45, -0.12, -1.48, 5.88, -3.78, 0.74, -0.56, 0.51, 0.69, 0.15, 0.21, 7.42, -6.96, -0.49, 0.54, 0.61, 0.52, 0.38, 0.06, 0.08
-0.04, 1.92, 1.88, 0.59, -0.72, 0.24, 0.49, 0.22, -0.12, 10.05, -5.55, 3.52, 0.53, 0.59, 0.56, 0.64, -0.31, 0.13, -0.40, 1.29, 8.79, -0.55, 0.75, 0.55, -0.11, 0.31, -0.17, 6.50, 0.34, 4.26, 0.52, -0.94, -0.00, 0.16, 0.45, -0.12, -2.06, 3.77, 1.87, 0.81, -0.60, 0.46, 0.69, 0.15, 0.22, 1.00, 2.50, 0.84, 0.51, 0.60, 0.52, 0.37, 0.06, 0.08
-1.98, -4.44, 2.13, 0.63, -0.75, 0.23, 0.49, 0.23, -0.11, -2.39, 4.14, 10.27, 0.47, 0.53, 0.67, 0.64, -0.31, 0.13, -4.37, 9.92, -0.45, -0.47, 0.77, 0.50, -0.10, 0.31, -0.16, -0.16, -5.32, 3.96, 0.45, -0.94, 0.02, 0.16, 0.45, -0.12, -7.91, 0.44, 0.78, 0.76, -0.62, 0.45, 0.69, 0.15, 0.21, -10.95, 2.26, -0.34, 0.60, 0.60, 0.55, 0.38, 0.06, 0.08
-9.14, 0.30, 2.07, 0.58, -0.73, 0.27, 0.48, 0.23, -0.11, 13.70, -2.08, -1.85, 0.41, 0.60, 0.54, 0.64, -0.31, 0.13, -7.02, -4.76, -1.03, -0.48, 0.73, 0.55, -0.10, 0.31, -0.16, 3.41, -0.66, 0.78, 0.51, -0.87, 0.04, 0.16, 0.45, -0.12, -2.95, 4.75, -0.43, 0.77, -0.55, 0.51, 0.70, 0.14, 0.22, 5.35, -3.10, -2.15, 0.53, 0.61, 0.46, 0.37, 0.06, 0.08
-0.46, -2.35, 2.54, 0.60, -0.71, 0.25, 0.49, 0.23, -0.11, 14.71, 12.97, -6.68, 0.55, 0.53, 0.61, 0.64, -0.31, 0.13, -4.99, 2.58, 4.11, -0.50, 0.74, 0.52, -0.11, 0.31, -0.16, 5.08, -4.29, 4.37, 0.50, -0.88, 0.03, 0.16, 0.45, -0.12, -1.37, 0.73, 2.83, 0.78, -0.56, 0.49, 0.69, 0.14, 0.21, 0.59, 3.22, 1.24, 0.58, 0.60, 0.49, 0.38, 0.05, 0.07
-0.97, -4.55, 1.89, 0.59, -0.72, 0.25, 0.49, 0.23, -0.11, 12.83, 4.49, 1.90, 0.59, 0.55, 0.56, 0.64, -0.31, 0.13, -4.55, 2.34, 3.42, -0.45, 0.73, 0.52, -0.11, 0.31, -0.16, 5.72, -1.83, 1.98, 0.47, -0.86, 0.04, 0.16, 0.44, -0.12, -0.64, 4.04, 0.95, 0.76, -0.58, 0.48, 0.69, 0.15, 0.21, 0.67, -1.38, 0.31, 0.56, 0.60, 0.51, 0.37, 0.06, 0.07
0.60, -1.41, 0.98, 0.57, -0.70, 0.25, 0.48, 0.23, -0.11, 20.05, 3.52, -3.27, 0.50, 0.55, 0.57, 0.64, -0.31, 0.13, -3.81, -0.01, 5.82, -0.52, 0.72, 0.52, -0.11, 0.31, -0.16, 8.70, -2.05, 4.48, 0.49, -0.84, 0.01, 0.16, 0.45, -0.11, 1.82, 4.65, 2.27, 0.73, -0.53, 0.46, 0.69, 0.14, 0.22, 8.48, 1.70, 0.02, 0.53, 0.59, 0.50, 0.37, 0.06, 0.07
