11.94, 0.33, 2.64, -0.11, 0.99, 0.31, 0.53, -0.50, 0.25, -3.39, 5.17, -3.09, -0.18, 0.83, 0.59, 0.04, 0.32, -0.23, 12.93, -9.05, 4.78, -0.24, 0.90, 0.44, -0.04, -0.08, 0.10, 1.45, 10.99, 1.08, -0.07, 1.03, 0.66, 0.44, -0.22, 0.57, 1.58, -2.97, -3.14, 0.19, 1.00, -0.19, 0.18, -0.04, 0.35
-14.86, -3.27, 6.42, 0.16, -0.83, 0.76, 0.44, 0.22, -0.35, 8.40, 4.65, 0.05, -0.10, -0.86, 0.50, 0.38, -0.05, -0.26, -9.03, 2.40, -0.85, -0.83, -0.64, -0.01, -0.51, 0.46, 0.05, 3.33, -5.60, 7.55, 0.21, -0.95, 0.34, 0.08, 0.45, -0.38, 2.08, 2.58, 8.58, 0.23, -0.76, 0.97, 0.68, 0.17, 0.11, 5.88, -0.93, 3.45, 0.23, -0.41, 0.83, 0.35, 0.07, -0.26
3.64, -0.78, 11.26, 0.15, -0.92, 0.91, 0.44, 0.23, -0.35, 5.09, 7.40, 2.88, -0.20, -0.82, 0.52, 0.38, -0.06, -0.26, -9.44, -0.36, -11.29, -0.77, -0.54, -0.04, -0.50, 0.45, 0.05, 0.38, 3.91, 4.00, 0.14, -0.95, 0.38, 0.08, 0.45, -0.37, -5.68, 3.24, 5.70, 0.18, -0.80, 1.09, 0.67, 0.18, 0.10, -8.82, 2.87, 2.88, 0.24, -0.41, 0.81, 0.35, 0.07, -0.25
-13.16, -4.19, 0.49, 0.12, -0.93, 0.96, 0.45, 0.23, -0.36, 4.02, 0.77, -9.18, -0.12, -0.78, 0.45, 0.38, -0.05, -0.26, 0.70, 0.67, -1.82, -0.76, -0.60, -0.03, -0.51, 0.45, 0.05, -4.55, -11.42, -3.48, 0.19, -0.90, 0.31, 0.08, 0.44, -0.38, -15.72, 1.05, 0.23, 0.19, -0.73, 0.95, 0.68, 0.17, 0.11, -4.31, -5.85, 2.21, 0.21, -0.37, 0.82, 0.35, 0.07, -0.25
-20.10, -7.66, 4.24, 0.13, -0.82, 0.80, 0.44, 0.22, -0.35, 8.44, 1.91, -2.62, -0.15, -0.83, 0.47, 0.38, -0.06, -0.27, -4.03, 0.19, 1.42, -0.83, -0.65, -0.01, -0.51, 0.45, 0.05, 2.51, -3.10, 3.95, 0.18, -0.91, 0.31, 0.08, 0.44, -0.38, -1.69, 4.55, 4.00, 0.18, -0.72, 0.92, 0.68, 0.17, 0.10, 2.96, -2.33, -0.84, 0.21, -0.41, 0.81, 0.35, 0.07, -0.25
1.61, 2.76, 5.90, 0.14, -0.87, 0.87, 0.44, 0.24, -0.35, 9.28, 5.39, 2.68, -0.13, -0.81, 0.48, 0.37, -0.06, -0.27, -6.19, 11.44, 3.24, -0.70, -0.64, 0.03, -0.51, 0.45, 0.05, 4.94, 3.60, 6.86, 0.21, -0.88, 0.32, 0.09, 0.45, -0.38, -2.83, 5.52, 1.35, 0.21, -0.76, 1.02, 0.68, 0.17, 0.10, 3.29, 1.81, 3.60, 0.23, -0.35, 0.79, 0.35, 0.07, -0.26
-2.31, -5.07, 3.69, 0.13, -0.86, 0.86, 0.44, 0.23, -0.35, 13.39, 1.67, 8.12, -0.21, -0.80, 0.49, 0.38, -0.06, -0.27, -4.06, 13.05, 16.91, -0.81, -0.57, -0.05, -0.51, 0.45, 0.04, 9.87, -7.30, 0.13, 0.14, -0.97, 0.38, 0.08, 0.45, -0.38, 1.14, 1.56, -1.14, 0.17, -0.76, 0.98, 0.68, 0.17, 0.11, 13.72, 0.06, -2.40, 0.23, -0.43, 0.84, 0.35, 0.07, -0.26
4.09, 2.63, -1.58, 0.15, -0.92, 0.88, 0.44, 0.23, -0.34, 11.86, 6.37, -3.75, -0.14, -0.85, 0.51, 0.38, -0.06, -0.26, -1.08, 4.19, 8.07, -0.77, -0.64, -0.02, -0.51, 0.46, 0.04, 4.33, 1.64, 2.08, 0.23, -0.94, 0.34, 0.08, 0.45, -0.38, -0.30, 1.54, 0.79, 0.24, -0.79, 1.02, 0.68, 0.17, 0.10, -3.27, -4.79, 0.25, 0.23, -0.40, 0.83, 0.35, 0.08, -0.25
0.53, -5.08, 2.68, 0.15, -0.91, 0.87, 0.43, 0.23, -0.35, 9.86, 2.86, 1.31, -0.19, -0.84, 0.50, 0.38, -0.06, -0.26, -0.31, -4.18, 6.47, -0.76, -0.59, -0.08, -0.51, 0.46, 0.04, 3.89, 0.24, 3.27, 0.19, -0.96, 0.35, 0.08, 0.45, -0.38, -3.70, 1.87, 1.32, 0.17, -0.77, 1.00, 0.68, 0.17, 0.10, 4.28, 0.37, -1.17, 0.22, -0.41, 0.83, 0.35, 0.07, -0.25
2.24, -0.22, -0.22, 0.10, -0.91, 0.83, 0.44, 0.23, -0.35, 9.33, 3.21, -3.02, -0.18, -0.82, 0.47, 0.38, -0.06, -0.26, 8.90, -5.06, 9.98, -0.82, -0.62, -0.05, -0.51, 0.46, 0.04, 5.28, -2.54, -1.88, 0.16, -0.97, 0.34, 0.09, 0.45, -0.38, -3.67, 1.88, -3.40, 0.19, -0.79, 1.00, 0.67, 0.18, 0.10, 0.97, -1.05, -3.07, 0.24, -0.43, 0.85, 0.35, 0.07, -0.25
4.93, 3.57, -5.05, 0.14, -0.92, 0.86, 0.44, 0.23, -0.34, 10.55, 5.40, -9.28, -0.13, -0.86, 0.52, 0.38, -0.06, -0.27, 3.10, -1.81, 2.29, -0.83, -0.67, -0.01, -0.52, 0.47, 0.05, 3.51, 7.08, 0.49, 0.23, -0.96, 0.37, 0.08, 0.44, -0.38, -4.83, 4.41, 0.91, 0.22, -0.76, 1.01, 0.67, 0.18, 0.10, -5.08, -2.49, -0.94, 0.22, -0.38, 0.84, 0.35, 0.07, -0.26
