-4.04, 4.43, 4.61, 0.95, 0.14, 0.24, 0.33, -0.05, 0.02, 10.69, 7.75, -0.79, 0.96, -0.09, -0.23, 0.51, -0.26, 0.12, -0.52, -0.80, 4.06, 0.23, 0.62, 0.81, -0.10, 0.58, -0.11, 3.28, 4.51, 5.61, 0.96, -0.04, -0.28, 0.08, 0.12, 0.01, -8.48, 8.31, 1.18, 0.77, 0.31, 0.74, 0.49, -0.05, 0.37, -1.02, -4.93, -3.42, 0.96, -0.26, -0.27, 0.11, 0.39, 0.10
-7.48, 1.79, -0.12, 0.06, -0.66, 1.28, 0.23, 0.29, 0.07, 8.34, 7.43, -7.55, -0.23, -0.45, 0.83, 0.42, 0.10, 0.12, 0.48, 3.51, -1.04, -0.99, 0.04, 0.19, -0.21, 0.67, 0.04, 2.09, 1.56, -2.53, 0.06, -0.43, 0.95, -0.04, 0.51, 0.01, -6.71, 7.01, -3.22, 0.24, -0.52, 1.28, 0.45, 0.30, 0.48, -2.30, -0.02, -4.90, 0.39, 0.01, 0.87, 0.06, 0.36, -0.02
-5.76, 3.35, -1.69, 0.10, -0.66, 1.28, 0.23, 0.29, 0.07, 9.24, 7.01, -7.72, -0.20, -0.47, 0.84, 0.41, 0.10, 0.12, 0.40, 4.30, -0.13, -1.02, 0.02, 0.23, -0.21, 0.67, 0.04, 1.73, 3.19, -1.07, 0.11, -0.45, 0.96, -0.04, 0.52, 0.01, -5.73, 7.93, -0.59, 0.27, -0.52, 1.30, 0.45, 0.30, 0.48, -1.32, 1.76, -4.20, 0.39, 0.02, 0.86, 0.06, 0.36, -0.03
-7.10, 4.06, 2.59, 0.12, -0.67, 1.30, 0.22, 0.30, 0.07, 6.07, 7.64, -3.81, -0.19, -0.47, 0.86, 0.41, 0.10, 0.12, -4.64, 7.62, -3.14, -0.99, 0.04, 0.22, -0.21, 0.67, 0.04, 0.80, 4.00, 3.13, 0.12, -0.43, 0.94, -0.04, 0.51, 0.00, -5.65, 5.53, 3.78, 0.26, -0.51, 1.30, 0.45, 0.30, 0.48, -0.11, 4.07, 0.57, 0.42, 0.03, 0.85, 0.06, 0.37, -0.04
-6.78, -0.70, 4.50, 0.11, -0.65, 1.30, 0.22, 0.30, 0.08, 6.06, 3.45, -2.35, -0.18, -0.42, 0.82, 0.42, 0.10, 0.13, -6.30, 3.03, -1.91, -0.95, 0.05, 0.20, -0.21, 0.67, 0.04, 1.26, -2.71, 3.18, 0.10, -0.40, 0.92, -0.04, 0.51, 0.01, -5.29, 0.58, 2.55, 0.24, -0.49, 1.28, 0.45, 0.31, 0.47, -1.74, -1.24, 2.94, 0.40, 0.03, 0.84, 0.06, 0.37, -0.04
-5.76, -4.85, 1.69, 0.08, -0.62, 1.26, 0.22, 0.29, 0.08, 7.42, 0.25, -3.15, -0.20, -0.42, 0.82, 0.41, 0.10, 0.13, -5.94, 0.14, 1.38, -0.97, 0.05, 0.19, -0.21, 0.67, 0.03, 2.77, -4.72, 2.43, 0.07, -0.41, 0.93, -0.05, 0.51, 0.01, -2.74, 0.14, 0.67, 0.23, -0.51, 1.29, 0.45, 0.31, 0.47, 0.64, -3.36, 1.01, 0.38, 0.03, 0.84, 0.06, 0.37, -0.03
-4.28, -3.65, 1.03, 0.08, -0.64, 1.27, 0.22, 0.29, 0.07, 9.97, 1.37, -3.13, -0.23, -0.44, 0.83, 0.41, 0.11, 0.13, -4.27, 1.09, 2.88, -0.99, 0.06, 0.19, -0.21, 0.67, 0.03, 3.53, -0.72, 1.94, 0.07, -0.42, 0.94, -0.05, 0.52, 0.01, -1.76, 1.14, 1.85, 0.22, -0.51, 1.25, 0.45, 0.30, 0.48, -0.03, -1.41, -0.28, 0.38, 0.04, 0.84, 0.06, 0.36, -0.02
-4.05, -1.15, 1.76, 0.07, -0.65, 1.28, 0.22, 0.30, 0.07, 9.12, 3.80, -3.36, -0.21, -0.44, 0.84, 0.41, 0.11, 0.12, -2.76, 2.32, 1.69, -1.00, 0.05, 0.21, -0.21, 0.67, 0.03, 2.58, -0.88, 1.90, 0.08, -0.43, 0.96, -0.04, 0.52, 0.02, -3.03, 3.66, 1.51, 0.23, -0.52, 1.26, 0.45, 0.30, 0.48, 1.39, 1.23, -0.34, 0.38, 0.02, 0.86, 0.06, 0.37, -0.03
-4.58, 0.58, 2.56, 0.08, -0.67, 1.28, 0.22, 0.31, 0.07, 9.05, 6.49, -2.79, -0.21, -0.47, 0.86, 0.42, 0.11, 0.13, -2.37, 5.09, -0.29, -1.00, 0.04, 0.21, -0.21, 0.67, 0.04, 1.85, 2.61, 2.24, 0.08, -0.45, 0.96, -0.04, 0.52, 0.01, -4.73, 5.36, 2.14, 0.25, -0.55, 1.27, 0.45, 0.30, 0.47, 0.70, 3.29, -1.75, 0.41, 0.00, 0.86, 0.06, 0.37, -0.04
-7.27, 1.29, 2.44, 0.10, -0.68, 1.25, 0.22, 0.30, 0.08, 6.74, 6.16, -4.31, -0.20, -0.46, 0.84, 0.41, 0.10, 0.12, -1.97, 3.25, -0.53, -0.99, 0.04, 0.22, -0.21, 0.67, 0.03, 1.30, 2.23, 1.35, 0.09, -0.43, 0.94, -0.04, 0.52, 0.01, -6.21, 4.11, 1.22, 0.24, -0.52, 1.26, 0.45, 0.30, 0.48, -2.87, 0.08, -1.22, 0.40, 0.03, 0.85, 0.06, 0.37, -0.03
-6.55, 0.91, 1.68, 0.09, -0.65, 1.25, 0.22, 0.31, 0.08, 7.77, 6.18, -4.21, -0.20, -0.45, 0.82, 0.41, 0.10, 0.12, -1.47, 3.42, -0.52, -0.98, 0.05, 0.21, -0.21, 0.67, 0.03, 3.26, -0.07, 0.43, 0.08, -0.41, 0.93, -0.05, 0.52, 0.02, -4.69, 5.55, 0.21, 0.24, -0.52, 1.26, 0.45, 0.31, 0.47, 0.72, 0.85, -2.71, 0.40, 0.02, 0.85, 0.06, 0.37, -0.03
-4.67, 1.39, 0.95, 0.10, -0.66, 1.27, 0.22, 0.31, 0.08, 10.17, 6.36, -4.69, -0.20, -0.46, 0.84, 0.41, 0.10, 0.13, -0.89, 3.82, 1.16, -1.00, 0.04, 0.21, -0.21, 0.67, 0.03, 3.98, 3.44, 1.43, 0.09, -0.43, 0.94, -0.05, 0.52, 0.02, -3.49, 6.03, 2.23, 0.24, -0.52, 1.26, 0.44, 0.31, 0.47, 0.41, 2.09, -1.76, 0.39, 0.03, 0.84, 0.07, 0.36, -0.03
-4.66, 1.73, 3.54, 0.09, -0.66, 1.25, 0.22, 0.30, 0.08, 7.60, 7.51, -2.46, -0.20, -0.45, 0.83, 0.41, 0.10, 0.13, -1.85, 5.73, 0.28, -0.97, 0.04, 0.20, -0.21, 0.67, 0.03, 4.82, 2.80, 2.64, 0.08, -0.42, 0.93, -0.04, 0.52, 0.02, -3.67, 5.59, 2.60, 0.24, -0.51, 1.23, 0.45, 0.30, 0.48, 1.21, 2.54, -1.13, 0.39, 0.02, 0.84, 0.06, 0.37, -0.03
