9.17, -2.59, -15.80, 0.29, -0.85, 0.98, 0.16, 0.48, 0.04, 16.69, -6.33, -8.49, -0.07, -0.70, 0.68, 0.29, 0.28, 0.15, -14.60, 0.46, 24.43, -1.02, 0.13, 0.13, -0.47, 0.78, 0.16, 18.52, -10.18, -9.64, 0.26, -0.86, 0.57, -0.20, 0.76, 0.08, 8.38, 5.01, -17.32, 0.56, -0.70, 0.87, 0.46, 0.47, 0.44, 22.36, -15.87, -7.22, 0.63, -0.10, 0.78, 0.15, 0.46, -0.25
11.19, -7.66, -11.13, 0.24, -0.92, 0.98, 0.15, 0.48, 0.05, 17.02, -9.08, -1.82, -0.02, -0.78, 0.70, 0.29, 0.28, 0.16, -16.25, -1.72, 25.89, -1.09, 0.09, 0.12, -0.47, 0.79, 0.17, 14.90, -4.36, -6.22, 0.23, -0.98, 0.59, -0.20, 0.75, 0.09, 6.24, 5.23, -17.14, 0.61, -0.83, 0.88, 0.45, 0.47, 0.44, 21.01, -15.46, -10.30, 0.62, -0.18, 0.83, 0.14, 0.46, -0.25
5.76, -3.77, -6.84, 0.26, -1.05, 0.98, 0.15, 0.48, 0.06, 1.77, -7.04, -2.39, -0.09, -0.92, 0.77, 0.30, 0.28, 0.16, -14.19, -0.32, 15.31, -1.19, 0.07, 0.13, -0.46, 0.79, 0.17, 0.48, -1.50, 4.03, 0.23, -1.09, 0.60, -0.21, 0.75, 0.09, 4.68, 1.09, -0.91, 0.60, -0.89, 0.93, 0.44, 0.47, 0.45, 5.20, -2.43, 0.50, 0.60, -0.20, 0.87, 0.14, 0.46, -0.24
-4.21, -4.16, 6.89, 0.22, -1.06, 0.98, 0.14, 0.48, 0.06, -14.61, 0.36, 1.05, -0.12, -0.85, 0.79, 0.30, 0.28, 0.16, -7.42, 5.88, -5.47, -1.13, 0.08, 0.08, -0.45, 0.80, 0.16, -4.76, 1.56, 9.73, 0.17, -1.00, 0.61, -0.21, 0.75, 0.09, -5.26, -1.61, 9.77, 0.57, -0.83, 0.92, 0.44, 0.47, 0.44, -8.40, 7.23, 5.70, 0.57, -0.16, 0.84, 0.14, 0.46, -0.24
-13.71, -0.46, 10.29, 0.19, -0.96, 0.97, 0.15, 0.48, 0.06, -17.00, 8.06, -3.41, -0.15, -0.74, 0.71, 0.29, 0.28, 0.15, -1.05, 6.43, -13.68, -1.03, 0.09, 0.07, -0.46, 0.80, 0.16, -10.34, 0.51, 10.85, 0.17, -0.90, 0.58, -0.20, 0.75, 0.09, -8.58, -4.22, 14.00, 0.51, -0.75, 0.88, 0.45, 0.47, 0.44, -11.81, 10.65, 10.50, 0.56, -0.11, 0.79, 0.14, 0.46, -0.26
-14.42, -0.07, 13.48, 0.19, -0.91, 0.98, 0.15, 0.48, 0.06, -14.17, 8.74, -1.56, -0.16, -0.72, 0.69, 0.30, 0.28, 0.14, 1.73, 4.84, -14.71, -1.03, 0.10, 0.08, -0.47, 0.79, 0.16, -9.65, 3.60, 14.80, 0.20, -0.89, 0.56, -0.20, 0.76, 0.08, -7.69, -3.86, 18.80, 0.53, -0.73, 0.88, 0.45, 0.47, 0.44, -10.14, 21.40, 13.82, 0.55, -0.11, 0.77, 0.15, 0.45, -0.25
-14.15, 2.39, 23.66, 0.25, -0.90, 0.95, 0.15, 0.48, 0.06, -13.92, 16.50, 7.59, -0.09, -0.75, 0.75, 0.30, 0.29, 0.12, 2.39, 16.51, -23.72, -1.11, 0.11, 0.13, -0.47, 0.79, 0.15, -7.54, 9.20, 30.24, 0.25, -0.90, 0.57, -0.20, 0.76, 0.07, -0.32, -2.95, 36.90, 0.59, -0.73, 0.84, 0.46, 0.47, 0.44, -10.46, 32.36, 17.85, 0.63, -0.11, 0.76, 0.16, 0.45, -0.26
-7.53, 3.03, 39.10, 0.30, -0.93, 0.93, 0.16, 0.49, 0.05, -22.46, 20.55, 19.16, -0.01, -0.77, 0.78, 0.31, 0.29, 0.12, 0.79, 22.69, -41.89, -1.13, 0.11, 0.16, -0.48, 0.78, 0.16, -4.70, 5.91, 45.11, 0.32, -0.96, 0.59, -0.18, 0.76, 0.07, 3.45, -7.69, 52.89, 0.65, -0.78, 0.87, 0.47, 0.48, 0.44, -13.77, 43.11, 29.25, 0.66, -0.12, 0.76, 0.18, 0.45, -0.27
-8.07, -1.49, 56.70, 0.34, -0.97, 0.94, 0.17, 0.49, 0.06, -45.74, 29.50, 33.48, -0.01, -0.77, 0.84, 0.31, 0.30, 0.10, 0.31, 43.61, -52.65, -1.22, 0.16, 0.21, -0.49, 0.76, 0.15, -7.15, 12.58, 71.93, 0.35, -0.94, 0.60, -0.16, 0.77, 0.06, 9.73, -3.42, 83.98, 0.70, -0.68, 0.83, 0.49, 0.48, 0.44, -14.68, 70.12, 35.19, 0.67, -0.05, 0.70, 0.20, 0.44, -0.27
-4.65, 7.29, 91.37, 0.43, -0.89, 0.93, 0.20, 0.49, 0.05, -80.90, 49.63, 54.32, -0.04, -0.73, 0.85, 0.33, 0.29, 0.06, -7.04, 82.91, -66.54, -1.16, 0.20, 0.26, -0.51, 0.75, 0.13, -7.66, 23.91, 103.93, 0.43, -0.89, 0.60, -0.14, 0.78, 0.06, 21.65, 5.61, 116.46, 0.77, -0.66, 0.84, 0.53, 0.47, 0.45, -6.33, 103.57, 46.87, 0.77, 0.02, 0.64, 0.22, 0.43, -0.27
