-3.49, -0.11, 1.44, 0.98, 0.16, 0.49, 0.55, 0.24, 0.05, 10.06, 3.51, -1.84, 0.98, -0.08, -0.04, 0.69, 0.08, 0.10, -3.39, 1.97, 1.38, 0.39, 0.52, 0.80, -0.05, 0.20, -0.03, 0.54, -2.73, 1.41, 1.01, -0.03, -0.05, 0.21, 0.53, 0.08, -9.47, -2.03, 0.90, 0.95, 0.38, 0.57, 0.77, 0.18, 0.35, -5.89, 1.32, 0.41, 0.95, -0.18, -0.30, 0.44, 0.04, 0.01
-20.26, -5.76, 3.75, 0.97, 0.09, 0.42, 0.55, 0.24, 0.05, -7.80, 1.67, -1.17, 0.95, -0.06, -0.09, 0.68, 0.08, 0.09, -6.89, -4.50, -12.36, 0.40, 0.52, 0.79, -0.05, 0.20, -0.02, -17.38, -1.27, 1.73, 0.98, 0.02, -0.02, 0.22, 0.53, 0.07, -25.97, -6.56, -1.94, 0.91, 0.44, 0.60, 0.76, 0.18, 0.34, -19.84, 2.95, 3.21, 1.00, -0.09, -0.28, 0.44, 0.03, 0.01
-26.37, -0.16, 2.10, 0.95, 0.16, 0.51, 0.54, 0.25, 0.05, -6.74, 8.05, -5.32, 0.98, -0.02, -0.02, 0.69, 0.08, 0.10, -8.95, -8.70, -6.96, 0.39, 0.52, 0.80, -0.05, 0.20, -0.02, -11.15, 3.62, 0.46, 1.02, 0.06, 0.02, 0.21, 0.53, 0.08, -17.53, 0.23, -2.39, 0.92, 0.48, 0.67, 0.76, 0.18, 0.33, -7.86, -1.70, 1.38, 0.94, -0.06, -0.32, 0.44, 0.03, -0.00
-13.77, -2.65, 2.25, 0.99, 0.16, 0.52, 0.55, 0.24, 0.04, 2.03, 2.06, -2.83, 0.99, -0.03, -0.01, 0.68, 0.08, 0.09, -4.50, 1.82, -2.21, 0.42, 0.52, 0.78, -0.04, 0.20, -0.02, -0.49, -5.78, 1.97, 0.97, 0.06, 0.04, 0.21, 0.53, 0.07, -5.57, 0.46, 2.09, 0.90, 0.45, 0.65, 0.76, 0.18, 0.34, -0.12, 1.69, -1.12, 0.98, -0.11, -0.33, 0.44, 0.03, 0.01
-5.58, -1.82, 4.02, 0.97, 0.15, 0.50, 0.55, 0.24, 0.04, 7.92, 3.84, -0.88, 0.99, -0.04, -0.02, 0.68, 0.08, 0.09, -3.24, 1.02, 0.43, 0.44, 0.51, 0.79, -0.04, 0.20, -0.03, -0.16, -1.75, 2.59, 1.01, 0.01, 0.01, 0.22, 0.53, 0.06, -7.57, 2.49, 1.26, 0.91, 0.46, 0.64, 0.76, 0.19, 0.33, -1.54, 0.56, -0.04, 0.96, -0.12, -0.34, 0.44, 0.03, 0.01
-5.70, -0.77, 3.36, 0.97, 0.17, 0.54, 0.55, 0.25, 0.04, 10.10, 5.02, 0.52, 0.99, -0.01, 0.01, 0.69, 0.08, 0.09, -2.83, 1.61, 0.80, 0.45, 0.51, 0.80, -0.05, 0.20, -0.02, 5.90, -0.20, 3.22, 1.01, 0.04, 0.03, 0.21, 0.53, 0.06, -2.50, 6.83, 1.72, 0.93, 0.46, 0.62, 0.77, 0.18, 0.33, 5.76, -3.53, -3.04, 0.97, -0.12, -0.32, 0.44, 0.03, 0.01
-1.97, 1.47, 2.71, 1.00, 0.13, 0.47, 0.55, 0.24, 0.04, 10.63, 5.94, -3.12, 1.00, -0.06, -0.03, 0.69, 0.08, 0.09, -2.09, 0.34, 6.11, 0.39, 0.52, 0.80, -0.04, 0.21, -0.02, 3.03, 0.20, 1.41, 1.02, 0.03, -0.02, 0.21, 0.53, 0.07, -4.48, 4.20, 0.41, 0.91, 0.44, 0.59, 0.77, 0.18, 0.34, 1.68, -1.95, 0.01, 0.98, -0.11, -0.29, 0.43, 0.04, 0.00
-3.74, -0.04, 2.21, 0.97, 0.15, 0.47, 0.55, 0.24, 0.04, 8.92, 4.67, -3.24, 0.99, -0.05, -0.05, 0.69, 0.08, 0.10, -1.62, 3.23, 4.84, 0.36, 0.53, 0.81, -0.05, 0.20, -0.03, 4.83, -2.47, 1.47, 1.03, 0.03, -0.03, 0.22, 0.53, 0.06, -1.14, 2.00, 1.23, 0.94, 0.45, 0.59, 0.76, 0.18, 0.34, 5.58, 1.77, 0.79, 0.96, -0.13, -0.29, 0.43, 0.03, 0.01
-2.59, -5.26, 1.41, 0.96, 0.14, 0.45, 0.55, 0.25, 0.04, 9.11, -0.20, -1.29, 0.96, -0.05, -0.05, 0.68, 0.08, 0.09, -2.06, 4.07, 1.80, 0.44, 0.52, 0.79, -0.05, 0.20, -0.03, 3.75, -3.87, 0.65, 0.99, 0.03, -0.01, 0.22, 0.54, 0.07, -3.07, 3.57, -0.43, 0.92, 0.45, 0.60, 0.76, 0.18, 0.33, 2.17, -0.13, 0.52, 0.99, -0.11, -0.31, 0.44, 0.03, 0.01
-3.84, 0.58, 0.71, 0.97, 0.15, 0.50, 0.54, 0.26, 0.04, 9.27, 5.73, -3.70, 0.98, -0.02, -0.02, 0.69, 0.08, 0.09, -2.00, -2.97, 6.42, 0.45, 0.51, 0.78, -0.05, 0.20, -0.02, 5.03, 2.47, -0.04, 0.99, 0.03, 0.02, 0.22, 0.53, 0.07, -4.00, 9.73, -3.01, 0.91, 0.45, 0.62, 0.76, 0.19, 0.33, 1.53, -8.10, -1.39, 0.95, -0.11, -0.31, 0.44, 0.03, 0.00
