-23.13, 11.45, -9.94, 0.11, -0.90, 0.74, 0.35, 0.28, -0.26, -0.31, 21.25, 1.93, -0.18, -0.90, 0.37, 0.42, 0.03, -0.15, -1.17, -6.33, -3.56, -0.40, 0.93, -0.01, -0.05, 0.20, 0.12, -20.49, 11.53, -1.63, -0.07, -0.88, 0.22, -0.08, 0.53, -0.22, 3.45, -12.71, 10.14, 0.25, 1.01, 0.86, 0.48, -0.21, 0.47, -4.16, -11.39, -8.30, 0.09, 0.99, 0.32, 0.19, -0.05, 0.15
-5.18, 10.46, -3.48, 0.22, -0.90, 0.78, 0.35, 0.29, -0.26, 18.06, 4.93, 5.99, -0.08, -0.87, 0.33, 0.42, 0.03, -0.15, -1.57, 12.16, 10.50, -0.43, 0.90, 0.03, -0.06, 0.21, 0.12, -0.57, -12.48, -1.02, -0.03, -0.96, 0.20, -0.08, 0.52, -0.22, 22.96, 4.12, 10.33, 0.14, 0.91, 0.98, 0.48, -0.21, 0.46, 16.30, 10.42, 6.03, 0.16, 0.84, 0.27, 0.19, -0.05, 0.13
2.77, -3.86, -6.86, 0.15, -1.02, 0.72, 0.35, 0.30, -0.26, 19.44, 0.23, 7.47, -0.14, -0.97, 0.33, 0.42, 0.02, -0.14, -3.60, 11.16, 7.62, -0.42, 0.92, 0.02, -0.06, 0.21, 0.13, -3.04, -10.77, 0.44, -0.04, -1.04, 0.19, -0.08, 0.52, -0.22, -1.17, 11.72, -0.79, 0.10, 0.91, 1.00, 0.48, -0.21, 0.45, 4.74, 3.37, 0.01, 0.19, 0.87, 0.35, 0.19, -0.04, 0.14
-4.55, -4.64, 2.40, 0.14, -0.99, 0.69, 0.35, 0.29, -0.25, 4.84, -1.94, -4.52, -0.13, -0.95, 0.35, 0.42, 0.02, -0.15, -8.07, 1.15, 0.09, -0.40, 0.91, 0.02, -0.06, 0.20, 0.12, -3.92, -3.69, 1.81, -0.00, -1.02, 0.23, -0.08, 0.52, -0.22, -3.71, 25.12, -10.27, 0.09, 1.02, 0.80, 0.48, -0.21, 0.45, 3.35, -0.66, 0.58, 0.06, 0.98, 0.32, 0.18, -0.04, 0.15
4.39, -12.19, 5.88, 0.08, -0.77, 0.72, 0.35, 0.29, -0.25, 12.27, -14.54, 2.69, -0.22, -0.82, 0.39, 0.42, 0.03, -0.15, -3.75, 14.46, 8.22, -0.33, 0.99, -0.06, -0.06, 0.20, 0.11, 13.96, -8.44, 9.62, -0.12, -1.02, 0.25, -0.08, 0.52, -0.22, 11.87, 11.69, -0.47, 0.13, 0.97, 0.95, 0.47, -0.20, 0.45, 10.20, 13.48, 0.17, 0.16, 0.89, 0.34, 0.18, -0.04, 0.15
8.14, -3.24, 4.32, 0.15, -0.94, 0.75, 0.35, 0.30, -0.25, 14.13, -2.82, 8.18, -0.10, -0.92, 0.36, 0.42, 0.03, -0.15, -1.76, 8.10, 12.61, -0.42, 0.89, 0.02, -0.06, 0.20, 0.12, 14.05, -5.91, 17.10, 0.04, -0.98, 0.24, -0.08, 0.53, -0.21, 45.13, 23.51, 9.38, 0.23, 1.09, 0.73, 0.47, -0.21, 0.44, 22.75, -0.49, 2.59, 0.14, 0.96, 0.31, 0.18, -0.04, 0.14
18.82, -12.51, -1.16, 0.10, -1.05, 0.69, 0.34, 0.31, -0.25, 20.68, -9.41, 5.32, -0.25, -0.97, 0.40, 0.42, 0.02, -0.15, -7.78, 6.97, 13.88, -0.35, 1.00, -0.07, -0.06, 0.20, 0.12, 3.42, -5.94, 0.00, -0.09, -1.09, 0.14, -0.08, 0.53, -0.21, -0.87, 6.83, -1.84, 0.06, 0.83, 1.08, 0.47, -0.21, 0.43, -7.60, 10.11, -1.42, 0.13, 0.82, 0.39, 0.18, -0.04, 0.13
-9.53, -1.18, 9.06, 0.19, -0.92, 0.66, 0.34, 0.30, -0.24, 3.11, 2.37, 5.73, -0.11, -0.88, 0.27, 0.42, 0.03, -0.15, -6.40, 5.38, -4.34, -0.47, 0.93, 0.03, -0.06, 0.20, 0.12, -1.50, -11.90, 6.03, -0.17, -0.87, 0.14, -0.08, 0.53, -0.21, -11.13, 11.18, -4.74, 0.29, 0.94, 1.00, 0.47, -0.20, 0.43, 3.48, 0.55, -4.45, 0.19, 0.88, 0.33, 0.18, -0.05, 0.14
-8.80, 1.82, -3.79, 0.15, -1.00, 0.71, 0.34, 0.30, -0.25, 21.20, 11.36, 1.04, -0.10, -0.94, 0.37, 0.42, 0.03, -0.14, 1.79, 2.22, 4.16, -0.41, 0.91, 0.02, -0.06, 0.20, 0.12, -1.95, 0.10, 1.52, 0.01, -1.01, 0.22, -0.08, 0.53, -0.22, -5.32, -6.51, 3.16, 0.03, 0.88, 0.97, 0.47, -0.21, 0.44, 8.36, -5.77, -4.78, 0.13, 0.85, 0.35, 0.18, -0.05, 0.14
-5.48, -0.76, 12.07, 0.13, -1.03, 0.66, 0.34, 0.30, -0.25, 7.16, 2.98, 5.87, -0.19, -1.02, 0.30, 0.42, 0.03, -0.15, 4.62, 9.79, -5.33, -0.41, 0.92, 0.01, -0.06, 0.20, 0.12, -6.98, 1.32, 15.77, 0.00, -1.07, 0.17, -0.08, 0.53, -0.22, -24.91, 14.06, -9.29, 0.26, 0.96, 0.95, 0.47, -0.21, 0.44, -16.34, 13.13, -5.85, 0.14, 0.94, 0.35, 0.18, -0.04, 0.14
-12.80, -4.60, 20.56, 0.21, -0.95, 0.69, 0.35, 0.29, -0.25, -9.45, -1.47, 4.39, -0.11, -0.81, 0.35, 0.42, 0.03, -0.15, -8.26, 4.76, -10.64, -0.34, 0.94, 0.01, -0.06, 0.20, 0.12, -5.59, -5.73, 2.21, -0.08, -0.84, 0.22, -0.08, 0.53, -0.22, -16.85, 0.68, 6.58, 0.24, 1.01, 0.87, 0.47, -0.21, 0.44, -0.34, 2.54, -0.90, 0.20, 0.94, 0.35, 0.18, -0.05, 0.14
-5.91, -2.79, -3.66, 0.20, -0.86, 0.74, 0.34, 0.30, -0.25, 16.47, 1.76, -1.27, -0.06, -0.86, 0.36, 0.42, 0.03, -0.15, -4.66, 8.57, 7.82, -0.33, 0.90, 0.03, -0.06, 0.20, 0.12, 12.12, -8.67, 0.79, -0.03, -1.03, 0.24, -0.08, 0.52, -0.22, -1.05, -2.53, 8.13, -0.03, 0.76, 1.14, 0.47, -0.20, 0.45, 11.60, -1.94, 4.75, 0.14, 0.73, 0.23, 0.18, -0.04, 0.14
-10.44, -2.18, 3.07, 0.11, -1.01, 0.64, 0.35, 0.29, -0.26, 4.99, 6.98, -1.27, -0.17, -1.00, 0.32, 0.42, 0.03, -0.15, -4.01, -1.84, -9.76, -0.38, 0.93, -0.01, -0.06, 0.20, 0.12, -11.64, 3.26, 0.31, -0.04, -1.04, 0.21, -0.08, 0.52, -0.22, -28.79, 3.57, -0.55, 0.20, 0.99, 0.86, 0.47, -0.20, 0.44, -19.63, 0.67, -1.70, 0.17, 0.96, 0.38, 0.19, -0.05, 0.13
-16.92, 2.91, 2.40, 0.14, -0.81, 0.76, 0.34, 0.30, -0.25, 13.76, 8.03, -3.93, -0.10, -0.77, 0.39, 0.42, 0.02, -0.15, -4.93, -2.91, -0.87, -0.33, 0.93, -0.01, -0.05, 0.20, 0.12, 9.68, -1.82, -0.39, -0.06, -0.89, 0.30, -0.08, 0.52, -0.22, 9.29, -2.27, 3.24, 0.02, 0.89, 0.96, 0.47, -0.20, 0.44, 15.30, -9.81, -1.94, 0.12, 0.88, 0.28, 0.18, -0.04, 0.14
