-10.01, -0.77, 7.04, 0.41, -0.92, 0.78, 0.39, 0.26, -0.25, 11.25, -7.61, 1.67, 0.16, 0.85, 0.44, 0.46, -0.47, 0.19, -3.37, 4.78, -4.13, -0.22, 0.81, 0.54, -0.02, 0.31, -0.18, -7.31, -9.42, 8.05, 0.10, 0.82, 0.57, -0.05, -0.01, 0.06, -29.25, -0.94, -0.90, 0.47, -0.63, 1.08, 0.53, 0.19, 0.07, -8.28, 4.79, 4.67, 0.41, 0.90, -0.13, 0.22, -0.06, 0.26
-29.02, -4.87, -1.31, 0.34, -0.80, 0.90, 0.39, 0.26, -0.25, -5.62, -16.52, 2.06, 0.01, 0.97, 0.28, 0.46, -0.47, 0.19, -5.34, -4.49, -6.76, -0.21, 0.85, 0.56, -0.01, 0.31, -0.17, -11.64, -19.61, 2.60, 0.02, 0.92, 0.42, -0.05, -0.01, 0.07, -12.32, 7.34, -0.11, 0.42, -0.53, 1.07, 0.52, 0.18, 0.07, -0.88, -8.01, -4.10, 0.40, 0.94, -0.11, 0.22, -0.06, 0.26
-3.71, 3.54, 5.08, 0.35, -0.79, 0.86, 0.40, 0.26, -0.25, 7.87, 0.40, -4.91, 0.02, 0.92, 0.40, 0.46, -0.47, 0.20, 0.77, -2.18, 7.92, -0.23, 0.81, 0.58, -0.02, 0.31, -0.18, 5.65, 4.91, -2.36, 0.03, 0.84, 0.55, -0.05, -0.01, 0.07, -1.31, 5.90, 6.22, 0.50, -0.60, 1.09, 0.52, 0.19, 0.06, 1.03, -3.35, -5.52, 0.39, 0.92, -0.11, 0.22, -0.05, 0.26
0.22, 0.43, 5.78, 0.36, -0.91, 0.80, 0.40, 0.26, -0.25, 11.11, 3.58, -3.13, 0.12, 0.85, 0.46, 0.45, -0.47, 0.20, -1.36, 2.15, -1.81, -0.25, 0.81, 0.57, -0.02, 0.30, -0.18, -0.51, -1.38, 0.23, 0.06, 0.78, 0.61, -0.06, -0.01, 0.07, -10.72, 0.55, -0.48, 0.49, -0.61, 1.05, 0.52, 0.19, 0.06, -7.20, 4.47, 1.35, 0.40, 0.88, -0.11, 0.22, -0.06, 0.27
-11.71, -0.97, 3.22, 0.39, -0.82, 0.87, 0.39, 0.26, -0.25, 0.06, 5.05, -1.51, 0.10, 0.94, 0.33, 0.46, -0.48, 0.20, -2.88, 6.08, -2.99, -0.19, 0.80, 0.59, -0.02, 0.31, -0.17, 0.25, 0.10, 3.05, 0.04, 0.93, 0.42, -0.06, -0.01, 0.08, -4.58, -0.09, 0.41, 0.43, -0.57, 1.10, 0.51, 0.19, 0.06, 3.46, 1.63, 0.04, 0.41, 0.95, -0.12, 0.22, -0.05, 0.27
0.69, -0.61, 3.64, 0.36, -0.85, 0.83, 0.40, 0.26, -0.25, 12.87, 5.50, -4.25, 0.04, 0.89, 0.44, 0.46, -0.47, 0.20, -3.15, -4.55, 4.99, -0.20, 0.85, 0.55, -0.02, 0.30, -0.17, 2.03, 6.65, -2.29, 0.06, 0.84, 0.53, -0.05, -0.01, 0.08, -7.46, 9.49, 4.70, 0.51, -0.64, 1.04, 0.52, 0.19, 0.06, -5.04, -4.88, -4.32, 0.40, 0.88, -0.11, 0.22, -0.05, 0.26
-11.63, 0.56, 2.12, 0.40, -0.87, 0.80, 0.40, 0.26, -0.25, 5.36, 1.73, -4.60, 0.11, 0.88, 0.42, 0.46, -0.47, 0.20, -3.51, 0.24, -3.81, -0.27, 0.81, 0.58, -0.02, 0.30, -0.17, -1.95, -3.36, 2.53, 0.03, 0.88, 0.49, -0.05, -0.00, 0.07, -12.90, 0.49, 2.35, 0.47, -0.55, 1.04, 0.52, 0.18, 0.07, -4.02, 1.22, 1.82, 0.41, 0.97, -0.11, 0.22, -0.05, 0.25
-4.55, -1.18, 2.18, 0.35, -0.83, 0.87, 0.39, 0.26, -0.29, 10.26, 7.64, -4.29, 0.08, 0.97, 0.34, 0.46, -0.47, 0.20, -4.07, 2.09, 3.23, -0.20, 0.83, 0.58, -0.02, 0.30, -0.17, 20.86, 7.10, -2.18, 0.00, 0.84, 0.54, -0.05, -0.01, 0.07, 2.71, 5.77, 0.99, 0.47, -0.59, 1.07, 0.52, 0.19, 0.06, 6.04, -3.18, -4.31, 0.36, 0.91, -0.11, 0.22, -0.05, 0.25
3.63, 1.35, 5.90, 0.35, -0.87, 0.82, 0.39, 0.27, -0.25, 15.48, 5.40, -5.82, 0.11, 0.93, 0.35, 0.46, -0.47, 0.19, -1.70, 2.76, 10.20, -0.23, 0.81, 0.57, -0.02, 0.30, -0.18, 6.19, -1.59, -0.81, 0.10, 0.78, 0.64, -0.05, -0.01, 0.07, -4.38, 4.16, 4.13, 0.51, -0.64, 1.03, 0.52, 0.18, 0.06, 6.30, 3.00, -2.45, 0.41, 0.85, -0.09, 0.22, -0.05, 0.26
-8.76, -3.60, 2.84, 0.39, -0.93, 0.77, 0.40, 0.26, -0.25, 5.03, -0.06, -0.25, 0.11, 0.84, 0.47, 0.46, -0.47, 0.20, -5.73, -1.88, -6.98, -0.23, 0.82, 0.57, -0.02, 0.31, -0.17, -5.05, -3.99, 4.71, 0.04, 0.86, 0.51, -0.06, -0.01, 0.07, -13.71, 2.26, -4.71, 0.48, -0.60, 1.06, 0.52, 0.18, 0.07, -9.49, -0.93, 5.53, 0.39, 0.97, -0.11, 0.22, -0.06, 0.26
-10.00, -1.73, 0.49, 0.36, -0.76, 0.87, 0.40, 0.26, -0.25, 10.64, 9.54, -1.53, -0.00, 0.98, 0.34, 0.46, -0.48, 0.20, -4.19, 4.46, 0.89, -0.20, 0.83, 0.58, -0.02, 0.31, -0.17, 15.65, 7.52, -1.69, -0.01, 0.90, 0.47, -0.05, -0.01, 0.07, 0.87, 3.22, 4.36, 0.45, -0.61, 1.07, 0.52, 0.19, 0.06, 5.57, -0.94, -4.59, 0.39, 0.91, -0.12, 0.22, -0.06, 0.26
0.07, -2.12, 3.41, 0.36, -0.89, 0.82, 0.39, 0.26, -0.24, 13.37, 11.19, -6.83, 0.12, 0.84, 0.50, 0.46, -0.47, 0.20, -2.15, 2.41, 5.92, -0.22, 0.80, 0.57, -0.02, 0.30, -0.17, -9.98, 11.55, 0.03, 0.12, 0.77, 0.61, -0.06, -0.01, 0.07, -18.75, -0.08, 1.92, 0.51, -0.68, 1.06, 0.51, 0.19, 0.06, -7.65, 3.89, 0.39, 0.39, 0.86, -0.10, 0.22, -0.05, 0.26
-24.94, -8.15, -2.70, 0.35, -0.83, 0.78, 0.40, 0.26, -0.25, -11.69, 3.22, -1.84, 0.10, 0.89, 0.41, 0.47, -0.47, 0.20, -5.25, 4.39, -10.58, -0.25, 0.84, 0.55, -0.02, 0.30, -0.17, -19.01, -1.71, 4.62, 0.10, 0.89, 0.48, -0.05, -0.01, 0.07, -31.68, -3.39, -3.72, 0.45, -0.54, 1.02, 0.52, 0.18, 0.06, -9.92, 1.03, 3.53, 0.43, 0.97, -0.12, 0.22, -0.05, 0.27
-18.42, -4.33, 0.21, 0.35, -0.82, 0.86, 0.40, 0.25, -0.25, -1.98, 8.72, 0.42, 0.12, 0.98, 0.28, 0.47, -0.47, 0.20, -4.61, 1.36, 0.79, -0.18, 0.82, 0.60, -0.02, 0.30, -0.17, -4.34, -3.72, 2.11, 0.03, 0.83, 0.56, -0.05, -0.01, 0.08, -27.95, 5.62, 4.42, 0.47, -0.59, 1.06, 0.52, 0.17, 0.06, -3.56, -6.13, -2.85, 0.37, 0.87, -0.12, 0.22, -0.05, 0.27
-24.92, -4.02, 2.11, 0.40, -0.84, 0.81, 0.39, 0.25, -0.25, -9.29, 5.25, -2.67, 0.10, 0.89, 0.36, 0.46, -0.47, 0.20, -4.40, 2.38, -2.50, -0.22, 0.82, 0.56, -0.02, 0.31, -0.17, -21.44, -1.90, 2.13, 0.07, 0.81, 0.55, -0.05, -0.01, 0.08, -34.97, -3.66, -0.77, 0.47, -0.57, 1.06, 0.52, 0.17, 0.06, -12.19, 1.61, 2.92, 0.40, 0.91, -0.12, 0.22, -0.05, 0.27
