-7.50, -5.44, 5.75, 0.20, -0.91, 0.99, 0.55, 0.29, -0.15, 14.95, -0.82, -3.76, 0.25, 0.89, 0.43, 0.72, -0.30, -0.04, -4.55, -2.98, -4.19, -0.66, 0.80, 0.08, -0.45, 0.42, -0.16, 6.48, -6.17, 4.13, 0.01, 0.96, 0.38, 0.24, -0.00, -0.13, -7.62, -3.35, -8.61, 0.61, -0.65, 0.80, 0.85, 0.15, 0.35, -15.40, -5.97, 4.55, 0.26, 0.91, 0.49, 0.47, 0.02, -0.09
0.37, 5.29, -4.74, 0.13, -0.82, 1.06, 0.55, 0.29, -0.14, 9.23, -4.35, -0.76, 0.11, 0.95, 0.38, 0.72, -0.30, -0.05, -4.73, -0.12, 2.42, -0.69, 0.78, 0.09, -0.46, 0.42, -0.16, 6.65, -4.27, 0.13, -0.11, 0.93, 0.41, 0.24, 0.00, -0.14, -7.07, 4.82, -1.35, 0.60, -0.63, 0.86, 0.84, 0.15, 0.35, 9.09, -10.24, -7.96, 0.16, 0.82, 0.44, 0.47, 0.02, -0.08
-0.34, 0.43, 9.38, 0.18, -0.85, 1.04, 0.54, 0.30, -0.14, 13.75, 13.99, -5.85, 0.14, 0.88, 0.47, 0.72, -0.30, -0.05, -9.02, 18.40, 8.74, -0.65, 0.78, 0.08, -0.45, 0.42, -0.16, 4.84, 13.00, -4.36, 0.03, 0.90, 0.47, 0.25, -0.00, -0.13, 1.41, -3.18, 10.62, 0.61, -0.72, 0.81, 0.84, 0.15, 0.35, 0.83, 20.11, 2.15, 0.27, 0.79, 0.44, 0.46, 0.02, -0.08
-6.28, -6.61, 7.35, 0.21, -0.85, 0.97, 0.55, 0.29, -0.13, 8.83, 8.02, -4.57, 0.27, 0.86, 0.39, 0.72, -0.29, -0.05, -1.19, 2.61, -4.66, -0.62, 0.75, 0.11, -0.44, 0.41, -0.15, 4.43, -2.02, 2.80, 0.07, 0.90, 0.39, 0.25, 0.00, -0.14, -9.56, -3.74, -3.74, 0.65, -0.61, 0.83, 0.84, 0.15, 0.34, -11.97, -0.74, 4.86, 0.29, 0.80, 0.47, 0.47, 0.02, -0.09
-9.39, -3.24, -5.10, 0.18, -0.79, 1.01, 0.55, 0.29, -0.14, 2.27, -0.29, 3.76, 0.16, 0.86, 0.40, 0.72, -0.30, -0.05, -3.08, -2.99, -5.86, -0.66, 0.73, 0.13, -0.45, 0.42, -0.17, -4.29, -6.77, 7.71, -0.08, 0.88, 0.40, 0.24, -0.00, -0.13, -9.05, 0.13, 0.73, 0.61, -0.55, 0.84, 0.84, 0.15, 0.34, -1.48, -12.25, -2.71, 0.15, 0.80, 0.41, 0.47, 0.02, -0.10
-7.39, -5.19, 6.98, 0.16, -0.78, 1.02, 0.55, 0.30, -0.14, 6.03, 14.03, -0.98, 0.13, 0.89, 0.39, 0.72, -0.30, -0.04, -8.20, 18.83, 1.53, -0.60, 0.77, 0.10, -0.45, 0.42, -0.16, -1.45, 8.82, 2.23, 0.02, 0.89, 0.42, 0.24, -0.00, -0.13, -4.11, -5.45, 5.03, 0.59, -0.66, 0.82, 0.84, 0.16, 0.34, -2.37, 19.79, 5.32, 0.27, 0.81, 0.43, 0.47, 0.02, -0.09
-4.73, -4.75, 3.28, 0.17, -0.78, 1.05, 0.54, 0.30, -0.14, 8.85, 5.99, -1.60, 0.18, 0.89, 0.33, 0.72, -0.30, -0.05, -4.49, 2.06, 1.82, -0.63, 0.73, 0.13, -0.45, 0.41, -0.16, 4.21, 1.31, 3.07, 0.00, 0.90, 0.36, 0.24, 0.00, -0.13, -1.96, 0.10, 0.58, 0.58, -0.64, 0.83, 0.84, 0.16, 0.33, 2.38, -0.22, 0.73, 0.30, 0.81, 0.42, 0.47, 0.01, -0.08
-4.13, -5.19, -1.26, 0.18, -0.85, 0.97, 0.55, 0.29, -0.14, 7.56, -0.58, -1.73, 0.15, 0.85, 0.46, 0.72, -0.30, -0.05, -2.75, -5.79, -0.66, -0.69, 0.75, 0.13, -0.45, 0.41, -0.17, -4.26, -3.67, 3.12, -0.05, 0.87, 0.46, 0.24, -0.01, -0.14, -12.38, -1.56, 3.22, 0.64, -0.57, 0.81, 0.84, 0.15, 0.34, -7.40, -5.69, -2.75, 0.20, 0.78, 0.40, 0.47, 0.02, -0.08
-11.01, -2.80, 8.62, 0.16, -0.79, 1.02, 0.55, 0.29, -0.14, 2.64, 12.53, -1.26, 0.22, 0.92, 0.31, 0.72, -0.30, -0.06, -1.85, 11.39, -1.08, -0.62, 0.75, 0.12, -0.45, 0.41, -0.16, -3.07, -0.58, 1.53, 0.01, 0.94, 0.32, 0.24, -0.01, -0.12, -1.73, 3.04, 2.99, 0.59, -0.56, 0.84, 0.84, 0.15, 0.34, 0.04, 9.74, 1.97, 0.27, 0.88, 0.43, 0.47, 0.02, -0.09
-0.18, -1.23, 5.21, 0.20, -0.75, 1.06, 0.54, 0.30, -0.14, 15.90, 5.63, -1.59, 0.22, 0.90, 0.32, 0.72, -0.31, -0.04, -8.46, 0.49, 8.68, -0.60, 0.74, 0.15, -0.44, 0.41, -0.17, 8.80, 0.76, 1.83, 0.00, 0.89, 0.41, 0.24, -0.00, -0.12, 1.67, 8.48, 1.38, 0.64, -0.62, 0.80, 0.84, 0.15, 0.34, 8.79, -2.51, -2.43, 0.28, 0.77, 0.44, 0.47, 0.02, -0.08
-1.84, -3.28, 3.39, 0.23, -0.87, 0.97, 0.54, 0.29, -0.14, 11.27, 4.78, -1.65, 0.17, 0.81, 0.51, 0.72, -0.30, -0.05, -5.17, -0.83, 1.33, -0.68, 0.75, 0.13, -0.45, 0.41, -0.17, -6.05, 1.47, 3.57, 0.02, 0.91, 0.41, 0.24, -0.01, -0.13, -9.10, -2.34, 3.50, 0.64, -0.66, 0.80, 0.84, 0.15, 0.33, -7.36, 3.59, 2.33, 0.26, 0.81, 0.43, 0.46, 0.02, -0.08
-10.30, -5.11, 2.95, 0.19, -0.79, 0.99, 0.55, 0.29, -0.15, 2.92, 7.39, 0.22, 0.22, 0.91, 0.37, 0.72, -0.30, -0.04, -5.20, 8.79, -1.80, -0.66, 0.73, 0.15, -0.44, 0.41, -0.16, 2.73, 2.13, 4.26, -0.01, 0.96, 0.30, 0.24, -0.01, -0.12, 2.83, -0.82, -1.23, 0.61, -0.57, 0.85, 0.84, 0.15, 0.33, 3.66, 2.61, 3.38, 0.31, 0.88, 0.42, 0.47, 0.01, -0.08
5.61, -2.18, 3.06, 0.21, -0.80, 1.05, 0.54, 0.29, -0.14, 17.94, 6.13, 1.68, 0.26, 0.88, 0.37, 0.72, -0.31, -0.05, -10.94, -2.18, 6.49, -0.59, 0.79, 0.12, -0.45, 0.41, -0.17, 11.42, -2.89, 5.08, 0.02, 0.89, 0.46, 0.24, -0.01, -0.13, -1.50, 8.98, -5.15, 0.67, -0.66, 0.82, 0.84, 0.15, 0.33, 8.98, -8.73, 1.47, 0.24, 0.77, 0.46, 0.47, 0.02, -0.09
