-2.81, 2.89, 0.52, 0.05, -0.97, 0.68, 0.01, 0.33, -0.02, 10.36, -2.29, -0.86, 0.10, 1.01, 0.02, 0.12, -0.34, 0.15, -4.28, -2.95, -1.08, -0.38, 0.74, 0.61, -0.11, 0.18, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -4.41, 8.67, -2.33, 0.41, -0.86, 0.50, 0.31, 0.39, 0.36, 0.44, -6.39, 0.74, 0.38, 0.91, 0.14, -0.04, -0.05, 0.00
-1.75, 5.13, -1.74, 0.02, -0.99, 0.67, -0.00, 0.33, -0.01, 11.02, -5.16, 1.20, 0.08, 1.02, 0.03, 0.12, -0.33, 0.15, -3.38, -4.03, -4.71, -0.37, 0.76, 0.60, -0.11, 0.18, 0.13, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -6.68, 12.19, -4.20, 0.40, -0.86, 0.52, 0.30, 0.39, 0.36, -2.28, -11.42, 1.69, 0.37, 0.93, 0.14, -0.05, -0.05, -0.00
-2.10, 8.34, -3.01, 0.01, -0.98, 0.66, 0.00, 0.32, -0.02, 13.97, -11.16, 2.38, 0.06, 1.03, 0.01, 0.12, -0.34, 0.15, -3.12, -8.43, -5.79, -0.36, 0.77, 0.61, -0.11, 0.18, 0.13, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -8.13, 14.87, -3.63, 0.41, -0.88, 0.52, 0.30, 0.39, 0.35, -0.81, -12.94, 0.55, 0.36, 0.91, 0.13, -0.06, -0.05, -0.00
-4.75, 10.53, -3.30, 0.03, -0.99, 0.66, 0.00, 0.32, -0.02, 9.77, -8.82, 0.69, 0.07, 1.02, 0.02, 0.12, -0.33, 0.16, -2.11, -7.03, -7.63, -0.36, 0.75, 0.62, -0.11, 0.19, 0.13, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -9.36, 14.46, -3.54, 0.42, -0.85, 0.54, 0.30, 0.39, 0.35, -3.17, -12.15, 0.97, 0.37, 0.92, 0.11, -0.06, -0.05, 0.00
-4.49, 10.40, -2.59, 0.04, -0.97, 0.68, -0.01, 0.32, -0.02, 9.28, -8.13, 0.66, 0.08, 1.01, 0.00, 0.12, -0.33, 0.16, -1.78, -5.53, -7.75, -0.34, 0.75, 0.63, -0.11, 0.18, 0.13, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -8.87, 15.25, -3.38, 0.42, -0.85, 0.54, 0.30, 0.39, 0.35, -3.38, -13.17, 0.40, 0.38, 0.91, 0.11, -0.06, -0.04, -0.00
-4.46, 11.85, -2.83, 0.04, -0.96, 0.65, -0.00, 0.32, -0.02, 7.71, -11.01, 0.49, 0.07, 1.02, 0.02, 0.11, -0.34, 0.16, -0.67, -7.58, -7.50, -0.36, 0.74, 0.62, -0.11, 0.19, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -8.66, 15.91, -2.59, 0.43, -0.84, 0.53, 0.29, 0.39, 0.34, -2.65, -12.79, -0.99, 0.37, 0.89, 0.12, -0.06, -0.05, 0.01
-4.89, 11.28, -1.73, 0.06, -0.97, 0.64, -0.00, 0.32, -0.02, 7.79, -9.50, -1.32, 0.10, 1.00, 0.06, 0.11, -0.34, 0.17, -0.91, -6.26, -6.15, -0.40, 0.72, 0.62, -0.10, 0.18, 0.11, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -10.47, 10.92, -1.22, 0.43, -0.83, 0.52, 0.29, 0.40, 0.34, -5.82, -7.47, 0.13, 0.37, 0.88, 0.11, -0.06, -0.05, 0.01
-7.21, 8.24, -0.27, 0.06, -0.95, 0.66, -0.01, 0.32, -0.03, 5.29, -2.93, -2.25, 0.09, 0.99, 0.02, 0.11, -0.33, 0.17, -1.81, -2.15, -4.92, -0.38, 0.72, 0.61, -0.10, 0.18, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -9.59, 8.34, 0.14, 0.42, -0.82, 0.50, 0.29, 0.39, 0.34, -3.69, -4.63, -0.76, 0.37, 0.88, 0.11, -0.06, -0.05, 0.02
-7.48, 5.47, 0.81, 0.06, -0.95, 0.67, -0.01, 0.32, -0.03, 5.17, -1.78, -3.11, 0.09, 0.99, 0.01, 0.12, -0.34, 0.16, 0.16, 0.40, -3.43, -0.38, 0.71, 0.61, -0.10, 0.18, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -9.45, 6.50, 1.22, 0.43, -0.81, 0.51, 0.30, 0.39, 0.34, -4.42, -3.15, -0.71, 0.38, 0.89, 0.11, -0.06, -0.05, 0.01
-7.87, 2.77, 2.12, 0.06, -0.94, 0.64, 0.00, 0.32, -0.03, 7.24, -1.61, -3.45, 0.09, 0.99, 0.02, 0.12, -0.34, 0.17, 0.16, 1.81, -1.70, -0.37, 0.71, 0.61, -0.10, 0.19, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -8.49, 4.25, 1.70, 0.43, -0.82, 0.51, 0.30, 0.39, 0.34, -2.59, -0.63, -1.08, 0.37, 0.88, 0.10, -0.06, -0.04, 0.01
-8.61, 1.80, 1.86, 0.06, -0.93, 0.64, -0.01, 0.32, -0.04, 8.07, 2.32, -3.31, 0.09, 0.98, 0.01, 0.12, -0.33, 0.17, -2.29, 3.72, -0.31, -0.35, 0.70, 0.61, -0.10, 0.19, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -7.66, 2.09, 0.96, 0.41, -0.80, 0.53, 0.29, 0.40, 0.34, -2.31, 1.03, 0.45, 0.36, 0.90, 0.09, -0.06, -0.05, 0.02
-4.43, 0.99, 2.33, 0.05, -0.92, 0.68, -0.01, 0.32, -0.03, 15.99, 4.19, -1.38, 0.08, 0.99, -0.02, 0.12, -0.34, 0.17, -5.56, 2.83, 4.35, -0.32, 0.71, 0.61, -0.10, 0.19, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, -0.44, 2.77, 0.40, 0.39, -0.80, 0.55, 0.30, 0.39, 0.34, 5.17, 1.32, -0.93, 0.35, 0.90, 0.08, -0.06, -0.05, 0.02
2.61, 0.74, 3.88, 0.03, -0.90, 0.66, -0.01, 0.31, -0.03, 29.77, 4.91, -1.47, 0.07, 0.98, -0.05, 0.12, -0.33, 0.17, -10.71, -2.21, 11.08, -0.31, 0.71, 0.60, -0.10, 0.18, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 10.92, 3.81, 0.78, 0.38, -0.77, 0.58, 0.29, 0.40, 0.34, 15.13, -0.36, -3.35, 0.35, 0.93, 0.06, -0.06, -0.05, 0.02
20.42, 2.26, 7.77, 0.03, -0.86, 0.69, -0.01, 0.32, -0.03, 53.47, 13.02, -4.52, 0.07, 0.96, -0.14, 0.12, -0.34, 0.16, -20.42, -9.02, 27.78, -0.28, 0.69, 0.58, -0.10, 0.18, 0.12, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 32.95, 13.88, 1.14, 0.37, -0.77, 0.56, 0.29, 0.40, 0.34, 34.86, -5.41, -10.20, 0.35, 0.90, 0.09, -0.06, -0.05, 0.00
40.98, 6.01, 9.32, 0.01, -0.88, 0.65, -0.00, 0.32, -0.02, 82.81, -5.48, -3.25, 0.09, 0.94, -0.06, 0.12, -0.34, 0.15, -22.59, -23.30, 40.53, -0.34, 0.68, 0.55, -0.11, 0.18, 0.13, 52.97, -25.14, 44.23, 0.00, 0.00, 0.00, -0.35, 0.43, -0.20, 44.32, 21.47, -0.01, 0.34, -0.80, 0.48, 0.29, 0.41, 0.35, 43.14, -12.32, -12.28, 0.32, 0.88, 0.12, -0.05, -0.05, 0.01
