-4.73, 0.56, 2.18, 0.94, -0.01, 0.28, 0.53, 0.28, -0.04, 10.10, 5.00, -1.53, 0.89, -0.24, -0.32, 0.66, 0.11, 0.11, -0.91, -2.66, 6.59, 0.14, 0.64, 0.80, -0.03, 0.19, 0.01, 4.13, 0.88, 3.01, 0.98, -0.20, -0.18, 0.17, 0.59, -0.00, -4.31, 6.72, 0.13, 1.02, 0.16, 0.47, 0.72, 0.24, 0.30, 1.26, -4.58, -2.25, 1.00, -0.10, -0.01, 0.42, 0.01, 0.02
-4.82, 1.79, 1.98, 0.96, -0.03, 0.27, 0.53, 0.28, -0.04, 9.33, 5.97, -2.62, 0.92, -0.23, -0.35, 0.66, 0.11, 0.12, -0.73, -3.89, 9.15, 0.11, 0.63, 0.82, -0.03, 0.19, -0.00, 3.52, -0.27, 1.42, 0.98, -0.20, -0.18, 0.17, 0.59, 0.00, -4.61, 6.08, -0.98, 1.03, 0.17, 0.49, 0.72, 0.25, 0.29, -0.60, -3.41, -0.13, 1.00, -0.10, -0.01, 0.42, 0.02, 0.02
-5.31, -0.19, -0.04, 0.99, -0.03, 0.27, 0.53, 0.29, -0.04, 6.50, 4.02, -5.57, 0.94, -0.25, -0.36, 0.66, 0.11, 0.11, -3.93, 1.41, 3.54, 0.13, 0.64, 0.83, -0.03, 0.20, -0.00, -0.93, -3.63, -1.05, 0.98, -0.16, -0.20, 0.17, 0.59, 0.01, -6.17, 0.50, -1.87, 0.99, 0.19, 0.43, 0.73, 0.24, 0.29, -2.00, 0.34, 3.42, 1.01, -0.11, -0.02, 0.42, 0.01, 0.03
-6.93, -0.71, -0.22, 0.92, -0.02, 0.29, 0.53, 0.29, -0.04, 6.81, 5.03, -4.73, 0.90, -0.23, -0.33, 0.66, 0.11, 0.11, -3.67, -2.62, 5.38, 0.12, 0.63, 0.81, -0.03, 0.19, -0.00, 1.64, 1.17, -0.73, 0.96, -0.18, -0.19, 0.17, 0.59, 0.01, -6.48, 4.67, -2.19, 0.98, 0.16, 0.46, 0.72, 0.24, 0.29, 0.87, -2.70, 0.23, 0.96, -0.09, -0.01, 0.42, 0.01, 0.03
-7.63, 0.09, 1.19, 0.92, -0.04, 0.30, 0.52, 0.30, -0.03, 6.13, 4.23, -2.81, 0.87, -0.24, -0.33, 0.66, 0.11, 0.11, -2.52, -2.04, 3.13, 0.14, 0.64, 0.77, -0.03, 0.19, -0.00, 0.71, -1.79, 1.21, 0.94, -0.19, -0.17, 0.17, 0.59, -0.00, -6.09, 3.52, -0.01, 0.97, 0.16, 0.48, 0.72, 0.25, 0.29, -2.17, 0.21, -0.37, 0.98, -0.08, -0.02, 0.41, 0.01, 0.03
-6.38, -0.44, 2.41, 0.94, -0.04, 0.29, 0.52, 0.29, -0.03, 7.77, 4.61, -1.90, 0.90, -0.24, -0.32, 0.66, 0.11, 0.11, -0.21, -2.96, 6.10, 0.14, 0.63, 0.79, -0.04, 0.19, -0.01, 0.59, -1.91, 1.62, 0.95, -0.20, -0.17, 0.17, 0.59, -0.00, -6.55, 3.16, 0.97, 0.99, 0.16, 0.48, 0.72, 0.25, 0.29, -0.86, -0.40, -0.57, 0.98, -0.09, -0.03, 0.42, 0.02, 0.02
-9.43, -1.39, 3.27, 0.93, -0.05, 0.29, 0.53, 0.29, -0.04, 5.11, 4.65, -1.88, 0.92, -0.27, -0.33, 0.66, 0.11, 0.11, -1.81, -0.24, 3.69, 0.13, 0.64, 0.79, -0.03, 0.19, -0.01, -1.29, -3.27, 2.50, 0.97, -0.18, -0.18, 0.17, 0.58, 0.00, -7.08, 0.99, 0.90, 0.98, 0.14, 0.50, 0.72, 0.24, 0.29, -1.11, 1.69, -0.02, 0.98, -0.09, -0.02, 0.42, 0.02, 0.03
-7.12, -3.35, 4.65, 0.91, -0.00, 0.31, 0.52, 0.30, -0.03, 7.90, 2.74, 0.49, 0.88, -0.22, -0.29, 0.66, 0.12, 0.11, 1.94, -1.42, 4.12, 0.10, 0.61, 0.82, -0.03, 0.19, -0.01, 3.42, -0.49, 3.77, 0.96, -0.18, -0.15, 0.17, 0.59, -0.00, -4.45, 5.26, 2.34, 1.01, 0.17, 0.50, 0.75, 0.25, 0.29, 2.90, -1.50, -3.44, 0.98, -0.09, -0.03, 0.41, 0.01, 0.03
-4.15, -0.76, 3.99, 0.96, -0.02, 0.27, 0.53, 0.29, -0.03, 10.35, 3.27, -0.45, 0.92, -0.23, -0.32, 0.66, 0.11, 0.10, -1.30, 2.88, 1.44, 0.14, 0.62, 0.82, -0.04, 0.19, -0.01, 4.19, -2.39, 3.39, 0.98, -0.19, -0.17, 0.17, 0.59, -0.01, -3.14, 3.80, 1.41, 1.00, 0.17, 0.49, 0.71, 0.26, 0.28, -0.31, 0.81, -0.59, 1.01, -0.09, -0.02, 0.42, 0.01, 0.03
-2.67, -0.84, 2.35, 0.95, -0.01, 0.27, 0.52, 0.29, -0.03, 13.07, 4.04, -1.55, 0.91, -0.24, -0.32, 0.66, 0.11, 0.11, -4.66, 2.20, 3.24, 0.12, 0.64, 0.82, -0.04, 0.19, -0.01, 5.45, -0.87, 1.44, 0.97, -0.20, -0.18, 0.17, 0.59, -0.01, -2.21, 4.96, 0.15, 1.01, 0.16, 0.44, 0.72, 0.24, 0.28, 3.89, -1.29, -0.93, 0.99, -0.10, -0.01, 0.42, 0.01, 0.02
