0.01, -0.28, 1.29, 0.46, -0.06, 1.33, 0.51, -0.06, -0.21, 17.60, 9.91, -0.50, -0.18, -0.18, 0.92, 0.45, -0.20, -0.25, 0.10, 5.92, 2.31, -0.52, 0.09, 0.86, -0.30, 0.30, -0.17, 11.56, -2.15, -2.08, 0.33, -0.30, 0.90, 0.21, 0.22, -0.25, -1.18, 7.92, 1.76, 0.51, -0.34, 1.13, 0.75, 0.17, 0.26, 5.50, -1.28, -4.67, 0.58, -0.34, 0.60, 0.42, 0.19, -0.07
4.02, -1.01, 4.48, 0.50, -0.07, 1.35, 0.50, -0.06, -0.21, 17.41, 6.17, -1.56, -0.18, -0.21, 0.87, 0.44, -0.20, -0.26, -0.98, 8.90, 0.61, -0.48, 0.09, 0.88, -0.30, 0.30, -0.18, 12.97, -0.45, 1.59, 0.32, -0.34, 0.85, 0.22, 0.22, -0.25, 0.11, -0.58, 0.04, 0.47, -0.45, 1.13, 0.76, 0.17, 0.27, 8.18, 4.05, -4.10, 0.60, -0.47, 0.60, 0.42, 0.19, -0.07
9.54, 1.17, -5.63, 0.50, -0.16, 1.33, 0.49, -0.05, -0.20, 27.56, 6.67, 0.48, -0.13, -0.23, 1.01, 0.44, -0.19, -0.26, 7.87, 11.42, 3.78, -0.49, 0.06, 0.96, -0.30, 0.30, -0.17, 17.12, -5.08, -9.05, 0.37, -0.43, 0.94, 0.22, 0.23, -0.26, 4.81, -4.07, -10.74, 0.49, -0.48, 1.19, 0.75, 0.17, 0.26, 10.11, -4.93, -12.64, 0.64, -0.47, 0.66, 0.42, 0.19, -0.06
5.62, -0.18, -5.30, 0.60, -0.17, 1.44, 0.50, -0.05, -0.21, 22.27, 7.71, -1.76, -0.18, -0.35, 1.07, 0.44, -0.19, -0.26, 1.15, 9.57, 2.06, -0.45, 0.04, 1.06, -0.30, 0.30, -0.18, 13.20, 4.45, -3.04, 0.43, -0.48, 1.04, 0.22, 0.23, -0.26, -7.44, 1.97, -0.95, 0.61, -0.49, 1.25, 0.75, 0.17, 0.26, -1.47, -1.67, 2.15, 0.66, -0.52, 0.67, 0.42, 0.20, -0.06
-8.49, 1.76, 5.46, 0.69, -0.14, 1.49, 0.50, -0.05, -0.21, 12.83, 2.65, -3.64, -0.21, -0.35, 1.09, 0.44, -0.19, -0.27, -10.86, -9.39, -0.50, -0.47, 0.05, 1.03, -0.30, 0.31, -0.18, 4.46, -6.30, 7.91, 0.46, -0.45, 1.03, 0.22, 0.23, -0.26, -10.36, 5.69, 13.45, 0.61, -0.42, 1.23, 0.75, 0.17, 0.26, -7.04, 10.54, 24.82, 0.66, -0.45, 0.66, 0.42, 0.20, -0.07
-7.43, 7.70, 26.27, 0.62, -0.07, 1.44, 0.50, -0.06, -0.21, 25.41, 4.12, 4.34, -0.24, -0.30, 1.02, 0.44, -0.18, -0.26, -17.62, -27.40, -6.20, -0.59, 0.08, 0.94, -0.30, 0.30, -0.18, 22.64, 10.36, 15.25, 0.36, -0.40, 1.02, 0.22, 0.23, -0.26, 13.98, 8.40, 39.75, 0.63, -0.26, 1.17, 0.75, 0.17, 0.26, -11.34, 30.67, 50.95, 0.67, -0.39, 0.67, 0.42, 0.18, -0.06
21.84, 16.48, 43.68, 0.62, 0.01, 1.41, 0.50, -0.06, -0.20, 77.45, 11.69, 11.61, -0.37, -0.29, 0.96, 0.45, -0.18, -0.25, -17.07, -63.99, -36.79, -0.71, 0.09, 0.89, -0.31, 0.29, -0.16, 79.87, 33.10, 14.53, 0.39, -0.46, 0.97, 0.22, 0.24, -0.26, 213.46, -8.22, 104.99, 0.79, -0.31, 0.66, 0.76, 0.15, 0.28, -5.54, 71.51, 95.44, 0.54, -0.44, 0.73, 0.42, 0.16, -0.04
152.85, 46.72, 80.23, 0.54, -0.26, 1.24, 0.49, -0.05, -0.20, 198.67, 86.97, 29.77, -0.28, -0.73, 1.00, 0.47, -0.14, -0.26, -9.67, -99.81, -91.82, -0.67, 0.09, 1.01, -0.32, 0.28, -0.14, 205.84, 76.56, 24.74, 0.51, -0.86, 0.75, 0.24, 0.25, -0.25, 244.96, -55.55, 244.96, 0.86, -1.13, 0.55, 0.76, 0.12, 0.29, -0.99, 85.83, 118.83, 0.99, -0.69, 0.52, 0.43, 0.13, -0.03
244.96, 66.19, -2.84, 0.74, -0.14, 0.36, 0.49, -0.04, -0.21, 237.08, 102.75, 12.07, 0.14, -1.10, 0.71, 0.52, -0.07, -0.25, -15.25, -108.20, -118.02, -0.72, 0.09, 1.38, -0.31, 0.26, -0.13, 208.38, 45.78, -1.11, 0.46, -0.89, 0.35, 0.26, 0.31, -0.23, 244.96, -105.31, 244.96, 1.56, -0.91, 0.24, 0.76, 0.09, 0.27, -41.60, 31.06, 120.86, 0.90, -0.61, 0.60, 0.42, 0.10, 0.00
244.96, 205.60, 20.27, 1.25, -1.18, 0.65, 0.51, 0.04, -0.23, 240.98, 46.83, 96.28, 0.45, -1.16, 0.36, 0.56, -0.01, -0.22, -71.89, -108.38, -150.40, -0.60, 0.17, 1.03, -0.29, 0.23, -0.10, 244.96, -34.84, 30.16, 0.88, -1.04, 0.08, 0.28, 0.34, -0.20, 244.96, -41.97, 226.48, 1.50, -0.85, 0.73, 0.75, 0.10, 0.23, -33.85, 45.56, 147.32, 0.87, -0.15, 0.35, 0.41, 0.06, 0.02
