-7.66, 0.76, 4.02, 0.92, -0.06, 0.11, 0.45, -0.10, 0.31, 5.73, 5.74, 0.44, 0.85, -0.28, -0.49, 0.65, -0.30, 0.45, -1.02, -2.83, 3.66, 0.10, 0.85, 0.59, -0.34, 0.37, -0.29, -0.50, 1.58, 4.04, 0.88, -0.25, -0.42, 0.17, 0.14, 0.34, -10.92, 2.99, 0.90, 0.97, 0.26, 0.24, 0.63, -0.07, 0.69, -3.07, -0.86, -1.55, 1.02, -0.08, 0.12, 0.36, 0.50, -0.13
-8.26, 2.06, 1.72, 0.91, -0.06, 0.14, 0.45, -0.09, 0.30, 6.89, 8.60, -2.07, 0.85, -0.27, -0.49, 0.64, -0.30, 0.46, -5.66, -3.19, 9.08, 0.09, 0.84, 0.60, -0.34, 0.37, -0.28, 0.50, 6.03, 1.18, 0.88, -0.25, -0.42, 0.17, 0.14, 0.34, -14.73, 5.32, -3.70, 0.96, 0.26, 0.22, 0.63, -0.07, 0.68, -4.28, -6.27, 0.58, 1.03, -0.09, 0.12, 0.36, 0.50, -0.14
-8.68, 9.62, -3.22, 0.90, -0.07, 0.10, 0.44, -0.08, 0.31, 6.56, 16.71, -7.13, 0.84, -0.27, -0.51, 0.64, -0.30, 0.46, -14.68, -7.84, 15.73, 0.08, 0.80, 0.63, -0.34, 0.37, -0.28, -0.73, 16.72, -4.08, 0.87, -0.25, -0.44, 0.17, 0.14, 0.34, -23.48, 10.03, -13.38, 0.95, 0.22, 0.20, 0.63, -0.06, 0.68, -8.91, -16.52, 5.82, 1.04, -0.08, 0.14, 0.37, 0.50, -0.14
-10.99, 22.87, -11.10, 0.86, -0.07, 0.07, 0.44, -0.08, 0.32, 6.89, 32.08, -12.73, 0.80, -0.28, -0.51, 0.64, -0.29, 0.47, -24.06, -17.21, 26.34, 0.04, 0.85, 0.58, -0.35, 0.37, -0.28, 1.63, 33.73, -5.42, 0.86, -0.26, -0.48, 0.16, 0.15, 0.34, -33.59, 21.44, -20.25, 0.98, 0.18, 0.17, 0.63, -0.05, 0.70, -12.20, -30.33, 1.92, 1.04, -0.07, 0.20, 0.35, 0.49, -0.14
-1.78, 33.23, -14.03, 0.90, -0.03, 0.04, 0.44, -0.08, 0.32, 10.67, 43.23, -14.86, 0.82, -0.29, -0.57, 0.63, -0.29, 0.47, -34.19, -17.14, 38.68, 0.01, 0.90, 0.57, -0.36, 0.37, -0.26, 8.79, 47.90, -8.22, 0.84, -0.29, -0.57, 0.15, 0.15, 0.36, -38.36, 32.11, -31.58, 1.00, 0.07, 0.08, 0.63, -0.04, 0.70, -11.93, -41.52, 5.91, 1.09, -0.13, 0.27, 0.36, 0.50, -0.16
-0.12, 47.96, -19.93, 0.79, -0.14, -0.16, 0.44, -0.08, 0.33, 2.69, 75.68, -17.35, 0.70, -0.38, -0.69, 0.61, -0.29, 0.48, -54.15, -47.04, 55.62, 0.07, 0.84, 0.52, -0.37, 0.37, -0.26, -14.07, 90.69, -5.74, 0.72, -0.33, -0.71, 0.14, 0.15, 0.37, -84.16, 63.51, -49.15, 1.01, -0.03, -0.03, 0.62, -0.02, 0.71, -57.77, -74.11, 10.29, 1.07, -0.16, 0.30, 0.35, 0.49, -0.18
-38.10, 107.56, -16.07, 0.84, -0.08, -0.16, 0.42, -0.08, 0.34, -20.52, 120.44, -18.02, 0.74, -0.36, -0.77, 0.58, -0.27, 0.50, -68.00, -81.35, 65.53, -0.28, 0.96, 0.45, -0.41, 0.37, -0.23, -29.85, 112.10, -5.11, 0.81, -0.29, -0.73, 0.10, 0.16, 0.39, -109.87, 51.82, -46.54, 1.07, -0.17, 0.03, 0.61, 0.02, 0.73, -59.93, -100.26, 5.97, 0.99, -0.05, 0.35, 0.34, 0.48, -0.20
-41.51, 93.39, -15.00, 1.12, -0.27, -0.23, 0.39, -0.06, 0.36, -24.71, 114.24, -16.82, 0.55, -0.38, -0.77, 0.55, -0.25, 0.53, -67.22, -89.21, 51.34, -0.05, 0.88, 0.39, -0.43, 0.36, -0.21, -45.09, 121.83, 1.50, 0.61, -0.36, -0.81, 0.07, 0.17, 0.42, -178.56, 57.64, -25.88, 1.01, -0.21, -0.14, 0.60, 0.07, 0.74, -97.16, -106.88, 4.68, 0.98, -0.08, 0.43, 0.31, 0.46, -0.24
-81.30, 123.85, -2.03, 0.66, -0.17, -0.28, 0.37, -0.05, 0.38, -47.63, 153.05, -9.55, 0.56, -0.38, -0.80, 0.51, -0.24, 0.54, -77.90, -124.31, 70.32, -0.35, 0.90, 0.27, -0.46, 0.36, -0.17, -57.17, 152.31, 4.92, 0.63, -0.34, -0.79, 0.03, 0.20, 0.44, -244.79, 38.80, -36.63, 0.98, -0.20, 0.00, 0.59, 0.15, 0.75, -91.76, -124.67, 4.30, 0.83, 0.09, 0.46, 0.29, 0.43, -0.27
-83.91, 121.39, -3.66, 0.65, -0.23, -0.23, 0.32, -0.01, 0.40, -44.37, 145.70, -15.93, 0.50, -0.42, -0.82, 0.46, -0.21, 0.56, -71.34, -111.30, 67.04, -0.42, 0.90, 0.18, -0.51, 0.37, -0.11, -49.42, 138.81, -0.10, 0.50, -0.38, -0.81, -0.03, 0.22, 0.46, -245.00, -21.65, -57.76, 0.97, -0.31, 0.05, 0.58, 0.24, 0.73, -83.40, -113.06, 8.16, 0.75, 0.14, 0.47, 0.25, 0.41, -0.30
