-4.05, -2.69, 0.47, 0.46, -0.75, 0.11, 0.25, 0.49, 0.29, 10.70, 3.87, -1.03, 0.40, 0.89, 0.15, 0.34, -0.55, -0.12, -3.47, 2.20, 2.44, -0.61, 0.81, 0.07, -0.62, 0.33, 0.16, 3.67, -3.87, 2.48, 0.41, -0.93, -0.04, -0.11, 0.84, 0.18, -7.30, 0.80, 0.55, 0.72, -0.62, 0.54, 0.66, 0.52, 0.54, 0.13, 0.27, -1.05, 0.90, 0.42, 0.01, 0.42, -0.12, -0.19
-5.27, -2.15, 2.85, 0.48, -0.74, 0.15, 0.24, 0.50, 0.30, 9.96, 2.24, 0.64, 0.39, 0.88, 0.21, 0.34, -0.55, -0.12, -1.89, 2.02, 1.47, -0.62, 0.80, 0.09, -0.62, 0.33, 0.16, 3.07, -4.36, 5.04, 0.43, -0.91, -0.04, -0.11, 0.84, 0.18, -5.23, 0.77, 2.45, 0.72, -0.62, 0.55, 0.66, 0.51, 0.53, 0.42, 2.65, -1.49, 0.91, 0.42, 0.00, 0.42, -0.12, -0.19
-1.99, -3.35, 3.00, 0.48, -0.73, 0.13, 0.25, 0.49, 0.30, 10.51, 3.84, -1.96, 0.42, 0.88, 0.14, 0.34, -0.56, -0.12, -2.44, 3.72, 0.42, -0.60, 0.79, 0.10, -0.62, 0.33, 0.16, 7.25, -4.71, 4.34, 0.43, -0.93, -0.04, -0.12, 0.84, 0.18, -4.16, 2.39, 2.92, 0.74, -0.62, 0.57, 0.66, 0.51, 0.53, 0.14, 0.41, -1.22, 0.89, 0.42, 0.00, 0.43, -0.12, -0.18
-2.92, -4.25, 2.83, 0.50, -0.74, 0.14, 0.25, 0.49, 0.30, 11.60, 5.26, -1.53, 0.44, 0.88, 0.16, 0.34, -0.55, -0.11, -6.24, 5.01, 0.69, -0.62, 0.79, 0.11, -0.61, 0.33, 0.15, 5.33, -8.00, 4.39, 0.46, -0.90, -0.04, -0.11, 0.84, 0.18, -3.90, -2.44, 2.03, 0.73, -0.60, 0.57, 0.66, 0.51, 0.53, 3.34, 3.53, 0.19, 0.92, 0.42, 0.00, 0.43, -0.12, -0.18
-2.47, -6.39, 0.43, 0.49, -0.74, 0.14, 0.25, 0.49, 0.29, 14.89, 2.27, 5.20, 0.42, 0.88, 0.15, 0.34, -0.55, -0.12, -5.60, 4.41, 1.91, -0.59, 0.81, 0.10, -0.62, 0.32, 0.15, 8.52, -8.05, 2.23, 0.42, -0.90, -0.05, -0.12, 0.84, 0.19, -1.96, 0.83, 0.79, 0.74, -0.59, 0.58, 0.66, 0.51, 0.53, 2.59, 1.48, -0.07, 0.90, 0.42, -0.00, 0.43, -0.12, -0.19
0.99, -5.59, 0.10, 0.49, -0.74, 0.14, 0.24, 0.50, 0.30, 15.79, 4.42, 0.96, 0.41, 0.88, 0.17, 0.34, -0.55, -0.12, -3.60, 5.52, 0.40, -0.60, 0.78, 0.09, -0.62, 0.33, 0.15, 7.78, -8.64, 3.36, 0.42, -0.93, -0.04, -0.11, 0.84, 0.18, -3.94, -1.82, 3.15, 0.73, -0.63, 0.57, 0.66, 0.52, 0.53, 2.06, 2.86, -0.91, 0.89, 0.43, 0.00, 0.43, -0.11, -0.19
-2.05, -6.47, 0.87, 0.48, -0.75, 0.11, 0.25, 0.49, 0.30, 12.13, 7.15, 0.13, 0.43, 0.88, 0.16, 0.34, -0.55, -0.12, -5.02, 5.94, 0.81, -0.58, 0.79, 0.09, -0.62, 0.33, 0.15, 2.90, -6.77, 1.83, 0.43, -0.91, -0.03, -0.11, 0.84, 0.18, -7.64, -2.56, -0.76, 0.72, -0.62, 0.58, 0.66, 0.52, 0.53, 1.02, 2.45, 1.05, 0.91, 0.42, -0.00, 0.43, -0.12, -0.19
-3.58, -3.49, -0.05, 0.49, -0.74, 0.13, 0.25, 0.49, 0.30, 13.55, 3.47, 1.46, 0.41, 0.88, 0.16, 0.34, -0.55, -0.12, -4.23, 4.13, 0.99, -0.61, 0.81, 0.09, -0.62, 0.32, 0.16, 5.30, -5.61, 2.03, 0.43, -0.91, -0.03, -0.11, 0.84, 0.18, -7.55, -1.47, -2.13, 0.72, -0.62, 0.58, 0.66, 0.52, 0.53, 4.25, 1.85, -0.09, 0.90, 0.42, 0.01, 0.43, -0.11, -0.18
0.01, -3.60, 0.71, 0.46, -0.75, 0.12, 0.24, 0.50, 0.31, 13.48, 5.56, -2.76, 0.42, 0.88, 0.16, 0.34, -0.55, -0.12, -2.27, 5.04, -1.19, -0.59, 0.80, 0.08, -0.62, 0.33, 0.16, 4.89, -4.46, 3.90, 0.40, -0.94, -0.04, -0.11, 0.83, 0.18, -10.78, 2.00, -0.99, 0.73, -0.63, 0.55, 0.66, 0.51, 0.53, -0.14, 1.84, -0.29, 0.89, 0.42, 0.00, 0.43, -0.11, -0.18
-4.32, -0.67, 1.22, 0.49, -0.75, 0.09, 0.25, 0.49, 0.31, 6.70, 4.79, -0.46, 0.42, 0.88, 0.16, 0.34, -0.55, -0.12, -4.21, 2.36, -0.76, -0.62, 0.77, 0.11, -0.62, 0.32, 0.15, 1.41, -4.53, 2.46, 0.44, -0.91, -0.03, -0.11, 0.83, 0.18, -8.13, -0.94, -0.49, 0.73, -0.61, 0.56, 0.66, 0.51, 0.52, 3.48, 3.58, 0.96, 0.90, 0.44, 0.01, 0.43, -0.12, -0.18
