-2.67, 4.32, 1.43, 0.48, -0.81, 0.66, 0.35, 0.43, 0.20, 16.18, -2.92, 0.53, 0.36, 0.92, -0.21, 0.43, -0.46, -0.10, -4.82, -4.66, 0.71, -0.30, 0.54, 0.82, -0.55, 0.35, -0.05, 4.84, -7.22, 4.66, 0.43, 0.88, 0.03, 0.03, 0.05, -0.27, -3.26, 6.47, -2.99, 0.74, -0.51, 0.78, 0.69, 0.38, 0.56, 3.10, -5.57, 0.98, 0.67, 0.70, 0.03, 0.31, 0.02, -0.25
-1.29, 0.79, 0.04, 0.50, -0.82, 0.66, 0.34, 0.44, 0.21, 20.81, 2.12, 1.94, 0.37, 0.92, -0.16, 0.43, -0.45, -0.12, -5.09, -0.06, 1.35, -0.31, 0.54, 0.82, -0.55, 0.35, -0.04, 5.44, -2.93, 7.30, 0.45, 0.89, 0.02, 0.03, 0.05, -0.27, -1.89, 2.18, -1.61, 0.75, -0.52, 0.77, 0.68, 0.38, 0.56, 0.58, 1.02, 1.58, 0.69, 0.73, 0.04, 0.31, 0.01, -0.27
-1.28, -0.96, 1.73, 0.54, -0.81, 0.63, 0.35, 0.43, 0.20, 21.08, 4.46, 3.84, 0.29, 0.93, -0.12, 0.42, -0.45, -0.12, -5.57, 0.75, 4.28, -0.33, 0.56, 0.82, -0.55, 0.35, -0.04, 11.14, 0.15, 6.18, 0.40, 0.90, 0.03, 0.03, 0.06, -0.27, 2.37, 2.10, -0.42, 0.74, -0.54, 0.79, 0.69, 0.38, 0.56, 5.67, 0.10, 0.25, 0.68, 0.73, 0.05, 0.31, 0.02, -0.26
2.50, -1.42, 3.14, 0.49, -0.84, 0.61, 0.35, 0.43, 0.20, 18.27, 5.73, -0.63, 0.31, 0.94, -0.10, 0.43, -0.45, -0.11, -5.64, 0.55, 7.27, -0.35, 0.56, 0.81, -0.55, 0.36, -0.04, 8.69, 0.90, 5.09, 0.43, 0.89, 0.13, 0.03, 0.06, -0.27, 0.12, -0.81, 2.01, 0.75, -0.57, 0.73, 0.68, 0.38, 0.56, 5.21, 3.44, 0.81, 0.66, 0.70, 0.08, 0.30, 0.01, -0.25
-2.41, -5.19, 3.17, 0.47, -0.85, 0.62, 0.34, 0.43, 0.22, 20.46, 8.21, 3.54, 0.31, 0.94, -0.10, 0.43, -0.45, -0.12, -6.33, 4.62, 4.64, -0.36, 0.57, 0.79, -0.55, 0.36, -0.04, 10.18, 2.84, 7.29, 0.40, 0.91, 0.07, 0.03, 0.05, -0.27, 0.49, -2.33, 0.55, 0.73, -0.57, 0.76, 0.68, 0.38, 0.56, 4.40, 5.93, 2.80, 0.68, 0.75, 0.09, 0.32, 0.02, -0.27
-0.88, -5.19, 2.80, 0.46, -0.85, 0.62, 0.34, 0.44, 0.21, 25.55, 7.99, 2.06, 0.31, 0.97, -0.10, 0.42, -0.45, -0.13, -7.75, 3.55, 6.13, -0.35, 0.58, 0.79, -0.55, 0.36, -0.04, 11.42, 2.66, 6.83, 0.39, 0.90, 0.11, 0.03, 0.06, -0.28, 0.33, -1.63, 0.64, 0.72, -0.57, 0.73, 0.69, 0.38, 0.56, 5.22, 1.02, 2.53, 0.65, 0.71, 0.08, 0.31, 0.02, -0.27
-2.69, -2.68, 2.00, 0.45, -0.85, 0.58, 0.34, 0.43, 0.22, 30.78, 6.70, -0.59, 0.32, 0.96, -0.13, 0.43, -0.44, -0.13, -6.31, 1.40, 3.86, -0.34, 0.56, 0.80, -0.55, 0.36, -0.04, 15.81, 3.64, 5.47, 0.39, 0.90, 0.05, 0.03, 0.06, -0.28, 2.46, -2.31, 1.77, 0.73, -0.54, 0.75, 0.69, 0.38, 0.56, 4.43, 3.80, 3.99, 0.66, 0.75, 0.06, 0.31, 0.02, -0.26
1.99, -2.97, 0.07, 0.47, -0.82, 0.59, 0.34, 0.43, 0.22, 46.81, 8.51, -2.64, 0.31, 0.96, -0.11, 0.43, -0.43, -0.14, -9.40, -3.04, 8.19, -0.33, 0.54, 0.78, -0.54, 0.36, -0.04, 27.99, 8.60, 4.38, 0.40, 0.89, 0.10, 0.03, 0.06, -0.28, 6.74, -6.18, 2.30, 0.73, -0.56, 0.75, 0.69, 0.38, 0.56, 9.71, 7.13, 8.44, 0.66, 0.70, 0.06, 0.31, 0.02, -0.26
4.28, 2.89, -1.64, 0.47, -0.82, 0.57, 0.35, 0.43, 0.22, 80.14, 7.74, -8.62, 0.33, 0.90, -0.08, 0.43, -0.42, -0.16, -9.52, -3.58, 8.63, -0.33, 0.56, 0.79, -0.55, 0.36, -0.04, 41.08, 4.84, 3.49, 0.45, 0.88, 0.04, 0.03, 0.07, -0.28, 11.23, -3.67, 2.62, 0.74, -0.54, 0.76, 0.69, 0.37, 0.55, 7.74, 6.65, 8.13, 0.65, 0.75, 0.04, 0.31, 0.02, -0.26
8.02, 4.71, -7.79, 0.48, -0.79, 0.58, 0.35, 0.42, 0.22, 80.93, 6.93, 9.08, 0.35, 0.90, 0.01, 0.43, -0.41, -0.17, -14.60, -3.60, 12.82, -0.41, 0.53, 0.78, -0.55, 0.36, -0.03, 46.04, -2.05, 14.26, 0.46, 0.85, 0.14, 0.03, 0.09, -0.30, 16.64, -12.02, -5.43, 0.76, -0.54, 0.73, 0.70, 0.37, 0.56, 17.96, 12.48, 19.69, 0.64, 0.69, 0.04, 0.31, 0.03, -0.27
