.36, -0.49, 0.41, 0.03, 0.71, 4.03, 4.51, 7.60, -0.54, -0.44, 0.67, 0.05, 0.53, -0.07
-3.40, -5.42, 6.31, 0.32, -0.93, 0.36, 0.57, 0.28, 0.04, -1.61, 16.14, -7.60, 0.31, 0.82, 0.52, 0.74, -0.28, -0.03, -3.31, 14.83, -1.53, -0.75, 0.63, -0.34, -0.46, 0.33, -0.06, 1.95, -8.10, 8.12, 0.24, -1.03, 0.03, 0.30, 0.53, -0.04, -4.53, -2.55, 5.50, 0.57, -0.82, 0.64, 0.83, 0.20, 0.35, -3.52, 5.38, 0.63, 0.24, 0.72, 0.67, 0.46, 0.03, -0.13
-5.29, -4.47, 1.35, 0.28, -0.96, 0.37, 0.58, 0.29, 0.04, 11.29, 8.69, 0.56, 0.24, 0.77, 0.65, 0.74, -0.28, -0.03, -1.70, 10.69, -2.12, -0.80, 0.63, -0.35, -0.46, 0.33, -0.07, 0.77, -11.10, -3.14, 0.25, -1.06, -0.02, 0.31, 0.53, -0.03, -6.91, -4.17, 0.94, 0.60, -0.82, 0.64, 0.83, 0.20, 0.35, -4.44, 4.77, 3.66, 0.16, 0.66, 0.69, 0.46, 0.03, -0.13
-8.54, -13.91, -2.92, 0.33, -0.98, 0.31, 0.57, 0.29, 0.05, 9.53, 15.87, 3.10, 0.28, 0.68, 0.77, 0.74, -0.28, -0.03, -8.77, 9.29, -16.82, -0.73, 0.63, -0.41, -0.45, 0.33, -0.08, -6.18, -29.20, -6.91, 0.19, -1.08, -0.04, 0.31, 0.53, -0.04, -7.22, -16.08, 2.74, 0.54, -0.87, 0.58, 0.83, 0.20, 0.34, -17.58, 12.64, 14.39, 0.20, 0.68, 0.69, 0.46, 0.02, -0.12
-15.25, -15.04, -4.75, 0.20, -0.98, 0.35, 0.57, 0.30, 0.05, -9.86, 13.59, 10.66, 0.25, 0.86, 0.51, 0.73, -0.29, -0.02, -1.76, -5.39, -13.73, -0.69, 0.64, -0.38, -0.45, 0.32, -0.07, -10.74, -0.58, -5.51, 0.15, -0.99, 0.08, 0.31, 0.53, -0.05, -5.23, -2.39, -5.03, 0.47, -0.75, 0.67, 0.83, 0.20, 0.34, -14.51, -5.94, 2.20, 0.19, 0.75, 0.64, 0.46, 0.02, -0.12
-14.66, -1.64, -1.17, 0.30, -0.93, 0.40, 0.57, 0.29, 0.04, -16.95, 6.74, -0.66, 0.18, 0.83, 0.52, 0.74, -0.30, -0.02, -1.08, 6.50, -13.27, -0.79, 0.61, -0.32, -0.45, 0.32, -0.07, -8.05, -16.68, 2.21, 0.23, -1.02, 0.05, 0.30, 0.53, -0.04, -12.26, -10.06, 0.23, 0.54, -0.79, 0.66, 0.82, 0.21, 0.33, -14.36, 5.93, 5.11, 0.18, 0.70, 0.59, 0.46, 0.02, -0.12
-17.40, -11.55, 0.03, 0.27, -0.95, 0.36, 0.57, 0.30, 0.04, -13.07, 16.21, 4.79, 0.34, 0.81, 0.45, 0.73, -0.29, -0.01, -0.09, 10.25, -20.42, -0.62, 0.65, -0.34, -0.45, 0.32, -0.06, -10.66, -14.47, -1.55, 0.18, -0.99, 0.12, 0.31, 0.53, -0.05, -7.45, -3.32, -6.19, 0.54, -0.81, 0.71, 0.83, 0.20, 0.32, -18.53, 5.62, 10.01, 0.24, 0.75, 0.61, 0.47, 0.01, -0.12
-20.08, -3.43, -6.40, 0.26, -0.90, 0.48, 0.57, 0.30, 0.03, -10.50, 4.38, 6.59, 0.24, 0.86, 0.42, 0.74, -0.30, -0.01, -1.32, -3.32, -9.45, -0.66, 0.66, -0.29, -0.44, 0.31, -0.06, -4.47, -7.52, -11.09, 0.20, -0.96, 0.13, 0.31, 0.53, -0.06, -12.04, 0.19, -7.63, 0.51, -0.71, 0.74, 0.82, 0.21, 0.32, -9.61, -15.17, 0.14, 0.16, 0.78, 0.55, 0.46, 0.02, -0.12
-7.86, -0.37, -4.98, 0.27, -0.91, 0.50, 0.56, 0.31, 0.02, -4.15, 8.92, 5.80, 0.18, 0.80, 0.52, 0.73, -0.30, -0.00, -5.67, 1.35, -4.70, -0.68, 0.69, -0.32, -0.44, 0.31, -0.07, 0.90, -11.40, -4.03, 0.20, -1.02, 0.08, 0.30, 0.53, -0.06, -4.16, -0.34, -4.58, 0.54, -0.79, 0.71, 0.82, 0.21, 0.32, -6.62, 7.37, 6.64, 0.14, 0.68, 0.57, 0.46, 0.00, -0.11
-9.91, -7.44, -1.63, 0.29, -0.91, 0.40, 0.57, 0.30, 0.03, -9.22, 17.59, -1.50, 0.26, 0.87, 0.41, 0.73, -0.31, 0.01, -1.23, 24.73, -21.97, -0.73, 0.65, -0.31, -0.45, 0.31, -0.08, 0.41, -22.64, 5.03, 0.18, -0.97, 0.08, 0.31, 0.53, -0.06, 4.46, -11.38, -6.74, 0.51, -0.83, 0.72, 0.81, 0.22, 0.31, -14.85, 7.38, 10.83, 0.20, 0.72, 0.58, 0.46, -0.00, -0.11
-9.32, -12.28, -0.92, 0.24, -0.92, 0.42, 0.57, 0.30, 0.02, -7.11, 12.10, 6.36, 0.12, 0.89, 0.27, 0.73, -0.31, 0.01, -3.02, 20.82, -35.25, -0.56, 0.67, -0.30, -0.44, 0.30, -0.08, 8.27, -15.19, -3.66, 0.12, -0.89, 0.17, 0.31, 0.53, -0.07, 1.76, -2.00, -9.19, 0.41, -0.70, 0.71, 0.82, 0.21, 0.32, -8.34, -5.56, 7.84, 0.19, 0.83, 0.55, 0.46, -0.00, -0.10
