2.53, 5.96, 2.75, -0.40, 0.75, 0.57, -0.52, 0.31, 0.08, 1.26, -3.01, 4.93, 0.26, -0.55, 0.85, -0.05, 0.77, -0.08, -2.03, 2.13, 2.35, 0.62, -0.71, 0.52, 0.64, 0.37, 0.61, 2.17, 3.24, -1.50, 0.65, 0.73, 0.11, 0.30, 0.02, -0.28
-5.73, -1.31, 0.98, 0.93, 0.25, 0.28, 0.49, -0.24, -0.05, 5.06, 4.34, -0.99, 0.98, -0.05, 0.14, 0.74, 0.06, 0.35, -4.04, 5.81, 1.67, -0.14, -0.48, 0.92, -0.01, 0.91, -0.09, 2.02, 0.17, 5.50, 0.96, -0.08, 0.17, 0.22, 0.57, 0.26, -4.73, 3.78, 0.96, 0.91, 0.45, 0.53, 0.61, -0.29, 0.30, -0.96, 3.54, 0.13, 0.95, -0.29, -0.13, 0.31, 0.50, 0.19
-5.82, -3.53, 2.77, 0.95, 0.22, 0.31, 0.49, -0.23, -0.05, 3.50, 7.18, -2.87, 0.99, -0.05, 0.14, 0.74, 0.06, 0.35, -2.04, 8.45, -1.04, -0.10, -0.49, 0.92, -0.00, 0.91, -0.09, -0.89, 1.94, 4.90, 1.02, -0.10, 0.14, 0.23, 0.57, 0.27, -9.19, 0.43, -0.29, 0.92, 0.47, 0.56, 0.61, -0.29, 0.30, -5.32, 1.80, -0.20, 0.99, -0.30, -0.14, 0.31, 0.50, 0.20
-11.51, -1.91, 2.33, 0.96, 0.24, 0.30, 0.48, -0.23, -0.05, 3.43, 1.26, 0.83, 1.00, -0.06, 0.15, 0.73, 0.06, 0.36, -3.16, 1.01, -8.52, -0.14, -0.51, 0.93, -0.01, 0.91, -0.09, -4.75, 1.18, 7.41, 1.03, -0.11, 0.13, 0.23, 0.56, 0.27, -14.12, 0.67, -3.16, 0.93, 0.50, 0.54, 0.61, -0.30, 0.30, -8.11, 1.71, 2.04, 0.98, -0.31, -0.15, 0.31, 0.50, 0.20
-13.34, -1.47, -0.84, 0.95, 0.25, 0.29, 0.49, -0.23, -0.04, -2.53, -0.05, -0.15, 1.01, -0.07, 0.14, 0.74, 0.06, 0.35, -4.13, 3.82, -10.36, -0.11, -0.52, 0.93, -0.01, 0.91, -0.09, -8.28, -0.11, 6.03, 1.04, -0.12, 0.14, 0.23, 0.57, 0.27, -17.49, 4.32, -7.64, 0.95, 0.48, 0.54, 0.61, -0.29, 0.30, -13.12, -0.82, 5.08, 1.00, -0.33, -0.11, 0.31, 0.51, 0.18
-20.72, 2.99, -4.86, 0.97, 0.24, 0.25, 0.49, -0.23, -0.04, -17.59, -6.77, -0.91, 1.02, -0.10, 0.19, 0.74, 0.06, 0.35, -7.30, 0.51, -24.00, -0.14, -0.53, 0.94, -0.02, 0.92, -0.10, -18.19, -4.77, 7.42, 1.00, -0.13, 0.16, 0.23, 0.57, 0.26, -29.88, 4.02, -13.04, 0.92, 0.48, 0.49, 0.61, -0.29, 0.30, -27.13, -2.73, 7.12, 1.00, -0.36, -0.12, 0.31, 0.51, 0.18
-32.17, 7.66, -3.28, 0.92, 0.25, 0.23, 0.49, -0.23, -0.03, -32.11, -11.51, -9.32, 0.97, -0.10, 0.20, 0.74, 0.07, 0.33, -2.75, 1.82, -36.97, -0.17, -0.52, 0.93, -0.03, 0.92, -0.09, -25.47, -7.51, -2.89, 1.04, -0.17, 0.21, 0.23, 0.57, 0.25, -47.26, 10.44, -13.64, 0.94, 0.45, 0.44, 0.62, -0.29, 0.32, -41.04, -6.73, 3.51, 1.01, -0.38, -0.07, 0.32, 0.51, 0.17
-51.13, 15.88, -0.49, 0.96, 0.21, 0.16, 0.49, -0.23, -0.02, -42.09, -22.39, -14.69, 1.05, -0.14, 0.24, 0.75, 0.08, 0.32, 0.81, 2.28, -56.17, -0.24, -0.58, 0.95, -0.04, 0.92, -0.09, -40.42, -15.36, -1.10, 1.12, -0.16, 0.18, 0.24, 0.58, 0.24, -61.89, 7.24, -18.59, 1.03, 0.53, 0.48, 0.62, -0.29, 0.33, -62.38, -10.45, 5.76, 1.00, -0.32, -0.09, 0.33, 0.52, 0.15
-61.23, 11.67, -7.57, 1.02, 0.26, 0.19, 0.49, -0.23, 0.01, -30.81, -28.01, 11.30, 1.10, -0.14, 0.25, 0.76, 0.08, 0.30, -15.44, 13.47, -62.98, -0.20, -0.57, 0.96, -0.06, 0.93, -0.10, -40.54, -14.87, 21.94, 1.06, -0.17, 0.17, 0.24, 0.58, 0.23, -68.15, -5.99, -32.34, 0.99, 0.45, 0.43, 0.63, -0.29, 0.36, -59.67, 1.27, 25.36, 1.02, -0.35, -0.11, 0.32, 0.52, 0.13
-79.75, -0.96, -16.34, 0.95, 0.16, 0.16, 0.50, -0.22, 0.03, -86.94, -32.49, 11.23, 0.98, -0.13, 0.41, 0.76, 0.08, 0.29, -12.73, 14.19, -85.59, -0.19, -0.46, 0.98, -0.08, 0.94, -0.10, -52.99, -25.02, 19.47, 1.04, -0.16, 0.24, 0.24, 0.58, 0.22, -105.48, -1.68, -39.13, 0.97, 0.34, 0.33, 0.64, -0.29, 0.37, -90.72, 1.30, 26.10, 1.06, -0.39, -0.07, 0.33, 0.52, 0.12
-115.71, 21.91, -9.03, 0.92, 0.11, 0.10, 0.50, -0.22, 0.06, -150.45, -68.20, -21.80, 0.94, -0.08, 0.35, 0.77, 0.10, 0.23, 1.87, 7.30, -132.49, -0.19, -0.39, 0.91, -0.11, 0.94, -0.10, -73.25, -102.14, -22.21, 0.78, -0.07, 0.17, 0.25, 0.59, 0.19, -138.76, 20.51, -40.69, 0.98, 0.41, 0.35, 0.65, -0.28, 0.42, -132.17, -27.63, 8.58, 1.03, -0.31, -0.07, 0.35, 0.53, 0.07
-135.20, 52.97, 3.33, 0.97, 0.14, 0.12, 0.50, -0.20, 0.10, -180.12, -86.17, -35.11, 1.04, -0.08, 0.32, 0.78, 0.11, 0.17, -15.87, -1.16, -129.54, -0.17, -0.49, 0.98, -0.16, 0.94, -0.10, -49.63, -75.26, -26.25, 1.12, -0.10, 0.16, 0.26, 0.60, 0.16, -143.19, 26.25, -48.58, 1.03, 0.44, 0.38, 0.66, -0.26, 0.46, -151.69, -35.87, 19.77, 0.97, -0.21, -0.02, 0.36, 0.53, 0.03
-136.27, 53.47, -10.98, 0.99, 0.12, 0.07, 0.49, -0.19, 0.15, -206.78, -77.89, -13.39, 1.03, -0.03, 0.49, 0.78, 0.12, 0.10, -95.14, -42.39, -159.66, -0.33, -0.39, 0.96, -0.21, 0.93, -0.12, -31.75, -89.57, -7.87, 1.01, -0.10, 0.31, 0.26, 0.61, 0.12, -146.10, 9.02, -62.93, 0.98, 0.27, 0.24, 0.68, -0.24, 0.51, -146.75, -20.23, 38.13, 0.98, -0.24, -0.02, 0.36, 0.53, -0.01
-153.90, 52.54, -17.63, 0.85, 0.00, 0.01, 0.50, -0.17, 0.19, -221.62, -89.65, -0.96, 1.07, 0.11, 0.34, 0.76, 0.10, -0.00, -56.54, -39.93, -173.51, -0.46, -0.06, 0.82, -0.27, 0.90, -0.14, -15.60, -92.06, -26.78, 1.02, -0.14, 0.34, 0.27, 0.61, 0.09, -168.42, 19.46, -74.98, 0.96, 0.18, 0.22, 0.70, -0.21, 0.55, -166.22, -14.34, 45.47, 0.97, -0.14, 0.03, 0.38, 0.51, -0.07
-178.96, 63.72, -12.49, 0.84, -0.07, -0.03, 0.49, -0.13, 0.24, -245.00, -120.57, 2.24, 0.89, 0.08, 0.43, 0.75, 0.06, -0.08, -37.72, -51.28, -193.96, -0.46, -0.09, 0.89, -0.34, 0.86, -0.15, 3.53, -114.29, -47.13, 0.86, -0.14, 0.40, 0.26, 0.63, 0.04, -183.79, 28.22, -78.78, 0.95, 0.22, 0.18, 0.71, -0.17, 0.59, -191.32, -35.04, 45.21, 0.93, -0.07, 0.09, 0.40, 0.48, -0.12
