 -1.18, 0.54, -2.77, 0.09, 0.90, 0.41, 0.07, -0.12, 0.09
-5.48, 0.55, -4.35, 0.51, -0.75, 0.20, 0.47, 0.32, -0.12, 11.96, 2.44, -7.22, 0.36, -0.92, 0.04, 0.56, 0.08, -0.11, -8.40, 2.40, 1.10, -0.18, 0.99, 0.15, -0.00, 0.20, 0.08, 1.87, -3.27, -2.38, 0.42, -0.86, -0.31, 0.10, 0.63, -0.09, 0.67, 6.00, 2.36, 0.85, 0.51, 0.73, 0.63, -0.18, 0.43, 1.20, -0.09, 1.47, 0.64, 0.71, 0.26, 0.29, -0.09, 0.11
-2.03, -1.87, 1.54, 0.49, -0.76, 0.20, 0.47, 0.32, -0.11, 12.25, 3.55, -2.74, 0.33, -0.93, 0.06, 0.57, 0.08, -0.12, -1.71, 2.52, 4.78, -0.16, 0.98, 0.16, -0.00, 0.20, 0.09, 4.08, 0.95, 2.44, 0.43, -0.85, -0.32, 0.10, 0.63, -0.09, -2.42, 4.58, -3.08, 0.89, 0.53, 0.72, 0.63, -0.17, 0.44, 2.27, 0.30, -1.69, 0.63, 0.71, 0.26, 0.29, -0.09, 0.15
-1.79, -0.76, 2.55, 0.54, -0.76, 0.20, 0.46, 0.32, -0.12, 9.83, 2.15, -2.68, 0.38, -0.91, 0.02, 0.57, 0.08, -0.11, -2.57, 1.23, 6.51, -0.20, 0.96, 0.19, -0.00, 0.19, 0.09, 3.59, -4.90, 0.31, 0.42, -0.87, -0.34, 0.09, 0.62, -0.08, -0.64, 2.14, 0.02, 0.92, 0.45, 0.79, 0.63, -0.18, 0.43, 1.63, -0.52, 2.07, 0.67, 0.64, 0.26, 0.29, -0.09, 0.14
-8.90, -0.32, 0.34, 0.51, -0.77, 0.19, 0.46, 0.33, -0.11, 4.28, 4.90, -5.14, 0.36, -0.88, 0.02, 0.56, 0.08, -0.11, -7.31, -2.15, 1.29, -0.22, 0.98, 0.19, 0.00, 0.20, 0.09, -1.60, 1.38, -1.96, 0.47, -0.86, -0.33, 0.10, 0.63, -0.09, -4.70, 2.09, 4.57, 0.84, 0.50, 0.73, 0.63, -0.17, 0.43, -0.76, -1.72, 1.81, 0.62, 0.69, 0.26, 0.29, -0.09, 0.15
-6.99, -4.55, 3.68, 0.50, -0.72, 0.19, 0.46, 0.33, -0.11, 8.64, 0.40, 1.37, 0.35, -0.90, 0.06, 0.56, 0.09, -0.11, -1.38, 4.71, 2.88, -0.19, 1.00, 0.17, 0.00, 0.20, 0.09, 6.65, -6.75, 3.64, 0.42, -0.82, -0.29, 0.10, 0.63, -0.10, 3.78, 16.05, -6.12, 0.89, 0.51, 0.75, 0.62, -0.17, 0.43, 8.19, 2.91, -5.06, 0.67, 0.70, 0.26, 0.29, -0.08, 0.15
2.12, -2.88, 4.42, 0.49, -0.79, 0.15, 0.46, 0.33, -0.11, 12.49, 4.14, 1.69, 0.35, -0.93, 0.04, 0.57, 0.08, -0.11, -2.15, 1.88, 3.99, -0.15, 0.95, 0.18, -0.00, 0.20, 0.08, 1.40, 3.36, 1.07, 0.44, -0.90, -0.36, 0.10, 0.63, -0.09, -9.26, -3.46, 0.76, 0.96, 0.51, 0.69, 0.63, -0.18, 0.43, -5.69, -2.01, 3.47, 0.65, 0.69, 0.26, 0.29, -0.09, 0.14
-12.15, 2.42, -1.87, 0.56, -0.74, 0.18, 0.45, 0.33, -0.11, 2.50, 3.54, -9.55, 0.40, -0.91, 0.02, 0.57, 0.08, -0.11, -9.53, -1.39, -1.21, -0.25, 0.99, 0.19, -0.00, 0.20, 0.09, -3.47, -4.29, -2.12, 0.45, -0.86, -0.32, 0.10, 0.63, -0.09, -0.59, 4.26, 5.80, 0.82, 0.50, 0.70, 0.63, -0.18, 0.43, -0.40, -1.15, 3.46, 0.66, 0.70, 0.27, 0.29, -0.09, 0.15
-3.80, -4.30, 0.25, 0.48, -0.71, 0.18, 0.46, 0.33, -0.12, 15.60, 1.05, -1.84, 0.35, -0.90, 0.07, 0.56, 0.09, -0.11, -1.86, 5.02, 3.19, -0.20, 0.99, 0.18, -0.00, 0.20, 0.09, 6.65, -4.31, 2.87, 0.44, -0.86, -0.32, 0.10, 0.63, -0.09, 0.42, 6.70, -0.95, 0.88, 0.53, 0.69, 0.62, -0.18, 0.43, 4.55, 1.91, -3.01, 0.63, 0.68, 0.24, 0.29, -0.09, 0.14
1.88, -4.87, 3.13, 0.53, -0.75, 0.17, 0.46, 0.33, -0.11, 14.53, -0.25, 2.66, 0.36, -0.93, 0.04, 0.56, 0.08, -0.12, -1.74, 5.08, 2.33, -0.12, 0.94, 0.18, -0.00, 0.20, 0.09, 3.16, -4.42, 1.04, 0.42, -0.88, -0.32, 0.10, 0.63, -0.09, -0.73, 0.40, 3.44, 0.91, 0.50, 0.71, 0.63, -0.18, 0.43, -2.82, 2.18, 3.07, 0.66, 0.67, 0.24, 0.29, -0.09, 0.14
-8.40, -0.05, 0.20, 0.49, -0.72, 0.19, 0.46, 0.33, -0.11, 5.56, 4.55, -5.99, 0.36, -0.87, 0.06, 0.56, 0.08, -0.11, -8.84, 0.01, -1.58, -0.22, 0.97, 0.17, 0.00, 0.19, 0.09, -1.14, -0.80, -0.01, 0.45, -0.86, -0.31, 0.09, 0.63, -0.09, -3.00, 3.22, 3.32, 0.83, 0.52, 0.68, 0.62, -0.17, 0.43, -2.60, -2.46, 2.18, 0.64, 0.71, 0.25, 0.30, -0.09, 0.15
