0.19, 0.84, -0.11, 2.30, -0.46, 0.48, -0.07, -0.09, -0.96, -0.08, -0.08, 0.14, -3.46, 1.59, -0.20, 0.31, -0.30, -0.46, 0.35, -0.16, 0.64, 1.78, -0.29, 1.28, 0.18, -0.33, 0.84, -0.01, 0.52, 0.06
-5.65, 0.37, 2.86, 0.23, -0.98, 0.53, 0.53, 0.10, 0.04, 6.68, 2.78, -3.20, 0.50, -0.43, 0.70, 0.68, -0.10, 0.20, -1.35, -0.23, 1.08, -0.50, 0.80, -0.26, -0.30, 0.46, -0.11, 1.73, -0.99, 2.65, 0.00, -1.00, 0.19, 0.18, 0.43, 0.04, -4.84, 4.53, 0.74, 0.30, -0.74, 0.94, 0.72, 0.06, 0.35, -0.35, -0.78, -1.72, 0.41, 0.91, 0.13, 0.41, 0.19, 0.07
-3.57, -0.46, 3.56, 0.21, -0.95, 0.55, 0.53, 0.11, 0.05, 10.33, 4.13, -5.47, 0.52, -0.41, 0.69, 0.68, -0.09, 0.20, -2.92, 1.81, 4.31, -0.48, 0.81, -0.25, -0.31, 0.45, -0.12, 4.96, -0.10, 1.96, -0.00, -1.01, 0.19, 0.17, 0.43, 0.04, -2.83, 5.94, 1.10, 0.31, -0.76, 0.97, 0.71, 0.07, 0.34, 2.02, -1.53, -2.29, 0.41, 0.88, 0.13, 0.41, 0.19, 0.07
-2.66, 0.48, 2.92, 0.23, -0.95, 0.55, 0.52, 0.12, 0.05, 13.41, 3.80, -6.71, 0.52, -0.43, 0.69, 0.68, -0.09, 0.20, -1.68, 0.45, 3.85, -0.51, 0.82, -0.25, -0.30, 0.45, -0.12, 4.58, 0.45, 2.30, 0.00, -0.99, 0.18, 0.18, 0.43, 0.05, -3.23, 6.58, 1.53, 0.33, -0.76, 0.98, 0.71, 0.08, 0.34, 0.10, -2.71, -2.18, 0.40, 0.88, 0.13, 0.41, 0.18, 0.08
-4.41, -0.27, 2.49, 0.23, -0.95, 0.52, 0.52, 0.11, 0.05, 9.62, 2.81, -4.28, 0.52, -0.44, 0.69, 0.69, -0.09, 0.20, -1.39, 1.45, 0.26, -0.50, 0.82, -0.25, -0.31, 0.45, -0.12, 1.95, -0.63, 2.86, 0.01, -1.00, 0.19, 0.18, 0.42, 0.05, -5.05, 4.75, 1.42, 0.31, -0.75, 0.94, 0.72, 0.07, 0.34, -1.11, -0.79, -2.06, 0.42, 0.89, 0.12, 0.41, 0.18, 0.08
-4.06, 0.32, 3.19, 0.24, -0.94, 0.54, 0.52, 0.11, 0.05, 9.71, 4.01, -3.11, 0.52, -0.43, 0.68, 0.68, -0.09, 0.20, -2.87, 3.74, 2.97, -0.48, 0.82, -0.24, -0.30, 0.45, -0.11, 4.31, -1.64, 3.69, 0.01, -1.00, 0.19, 0.18, 0.43, 0.04, -3.03, 5.67, 1.56, 0.32, -0.75, 0.95, 0.72, 0.07, 0.34, 1.36, -0.36, -2.74, 0.42, 0.89, 0.13, 0.42, 0.18, 0.07
-0.31, 0.93, 3.04, 0.24, -0.94, 0.54, 0.52, 0.11, 0.05, 13.01, 5.29, -4.82, 0.53, -0.45, 0.66, 0.68, -0.09, 0.20, -4.65, 1.61, 4.27, -0.50, 0.81, -0.22, -0.31, 0.46, -0.11, 9.04, 3.82, 2.05, 0.06, -1.01, 0.16, 0.18, 0.43, 0.05, -3.30, 6.14, 0.77, 0.30, -0.75, 0.94, 0.71, 0.07, 0.34, 0.86, -1.81, -0.78, 0.42, 0.87, 0.13, 0.42, 0.19, 0.07
-3.43, 1.20, 1.38, 0.23, -0.96, 0.49, 0.53, 0.11, 0.05, 10.62, 2.14, -5.91, 0.52, -0.46, 0.67, 0.68, -0.09, 0.20, -3.63, -2.02, 1.65, -0.51, 0.81, -0.27, -0.30, 0.46, -0.11, 3.07, -1.67, 1.53, -0.02, -1.00, 0.18, 0.18, 0.43, 0.05, -3.90, 3.87, -0.18, 0.29, -0.74, 0.95, 0.72, 0.07, 0.34, -1.05, -2.05, -1.89, 0.41, 0.89, 0.13, 0.42, 0.18, 0.08
-2.14, 0.27, 2.94, 0.22, -0.93, 0.52, 0.53, 0.11, 0.05, 13.97, 3.84, -5.92, 0.52, -0.42, 0.69, 0.68, -0.09, 0.20, -4.31, -0.28, 6.03, -0.50, 0.81, -0.25, -0.30, 0.46, -0.11, 8.91, -0.52, 4.01, 0.03, -1.05, 0.21, 0.18, 0.43, 0.05, -0.03, 7.79, 1.67, 0.34, -0.72, 0.97, 0.72, 0.07, 0.35, 3.75, -1.28, -4.10, 0.42, 0.90, 0.12, 0.42, 0.19, 0.08
3.20, 0.56, 4.28, 0.22, -0.94, 0.53, 0.52, 0.11, 0.05, 16.76, 5.77, -5.91, 0.52, -0.45, 0.67, 0.68, -0.09, 0.20, -6.30, 2.08, 8.25, -0.50, 0.82, -0.26, -0.31, 0.46, -0.11, 9.02, -1.64, 3.90, 0.01, -1.01, 0.16, 0.18, 0.43, 0.06, -0.36, 5.88, 1.95, 0.32, -0.77, 0.94, 0.71, 0.07, 0.34, 4.30, -1.43, -1.95, 0.41, 0.85, 0.12, 0.41, 0.19, 0.08
-1.75, 1.22, 2.35, 0.23, -0.94, 0.53, 0.52, 0.12, 0.05, 14.37, 1.77, -7.17, 0.51, -0.44, 0.69, 0.68, -0.09, 0.20, -4.32, 1.33, 4.60, -0.49, 0.80, -0.24, -0.30, 0.46, -0.11, 6.95, -0.11, 2.03, 0.00, -1.00, 0.18, 0.18, 0.42, 0.05, -1.43, 6.21, 1.97, 0.30, -0.75, 0.95, 0.71, 0.07, 0.34, 4.11, -2.62, -4.08, 0.41, 0.90, 0.12, 0.41, 0.19, 0.08
