 3.34, -2.35, 0.87, 0.08, -0.51, 0.77, -0.03, 0.08, -3.41, 2.62, 2.09, 0.33, 0.71, 0.67, 0.04, 0.20, 0.06, 3.30, -0.74, 0.53, 0.74, 0.18, -0.65, 0.33, 0.36, 0.05, -3.53, 3.24, 0.67, 0.85, 0.61, 0.38, 0.77, 0.02, 0.24, 0.75, -1.20, -0.96, 0.90, -0.43, -0.15, 0.42, 0.13, 0.09
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
6.70, 8.94, 0.49, 0.00, 0.00, 0.00, 0.35, -0.07, -0.29, 23.71, 11.07, 1.49, 0.00, 0.00, 0.00, 0.54, -0.27, -0.18, 2.46, 7.92, 1.92, 0.00, 0.00, 0.00, -0.39, 0.33, -0.13, 4.57, 4.76, 1.44, 0.00, 0.00, 0.00, 0.20, 0.13, -0.25, 20.99, 13.70, 1.35, 0.00, 0.00, 0.00, 0.60, -0.01, -0.03, 13.41, 0.30, 0.58, 0.00, 0.00, 0.00, 0.33, 0.15, -0.23
