-4.82, -1.88, 0.81, 0.41, -0.87, 0.55, 0.40, 0.37, 0.26, 8.62, 0.48, -2.17, 0.25, -0.12, 0.93, 0.55, 0.18, -0.11, -3.90, 2.86, 2.21, -0.02, 0.67, 0.79, -0.48, 0.32, -0.13, 2.65, -3.20, 2.13, 0.38, -0.29, 0.92, 0.06, 0.72, -0.14, -3.10, 3.39, 0.43, 0.70, -0.63, 0.67, 0.76, 0.28, 0.61, 1.61, 0.49, -0.28, 0.67, 0.73, 0.02, 0.44, 0.08, -0.22
-3.48, -1.51, 1.90, 0.39, -0.88, 0.57, 0.41, 0.37, 0.27, 10.74, 2.24, -3.53, 0.25, -0.13, 0.93, 0.54, 0.19, -0.12, -2.16, 1.32, 3.65, -0.04, 0.66, 0.80, -0.48, 0.32, -0.13, 2.26, -1.41, 2.11, 0.39, -0.32, 0.92, 0.06, 0.73, -0.14, -4.84, 3.30, 1.53, 0.70, -0.64, 0.66, 0.75, 0.28, 0.61, 1.59, 0.39, -1.20, 0.67, 0.73, 0.03, 0.44, 0.09, -0.23
-5.93, -1.59, 2.73, 0.43, -0.88, 0.55, 0.40, 0.37, 0.27, 6.05, 2.80, -1.88, 0.26, -0.14, 0.93, 0.54, 0.19, -0.11, -3.51, 3.18, 0.76, -0.03, 0.66, 0.81, -0.48, 0.33, -0.13, -0.17, -2.65, 2.30, 0.41, -0.31, 0.93, 0.06, 0.73, -0.14, -5.35, 2.06, -0.86, 0.72, -0.63, 0.66, 0.75, 0.28, 0.60, 0.69, 0.11, 1.64, 0.68, 0.73, 0.02, 0.44, 0.09, -0.23
-6.60, -2.24, 0.27, 0.42, -0.89, 0.54, 0.40, 0.38, 0.27, 6.31, 0.78, -2.44, 0.26, -0.14, 0.93, 0.54, 0.19, -0.11, -4.67, 3.72, -0.59, -0.03, 0.66, 0.80, -0.48, 0.32, -0.13, -0.53, -4.45, 1.99, 0.39, -0.29, 0.92, 0.06, 0.73, -0.15, -5.70, 1.48, -1.96, 0.71, -0.63, 0.66, 0.75, 0.27, 0.61, -0.31, 0.23, 2.67, 0.67, 0.74, 0.02, 0.44, 0.09, -0.22
-7.65, -2.84, -0.31, 0.42, -0.87, 0.54, 0.40, 0.37, 0.27, 5.14, -0.40, -1.32, 0.25, -0.12, 0.92, 0.54, 0.19, -0.12, -5.38, 6.74, -0.42, -0.03, 0.66, 0.80, -0.49, 0.32, -0.13, -1.56, -4.45, 3.50, 0.39, -0.29, 0.93, 0.06, 0.73, -0.14, -5.95, 0.28, -2.16, 0.72, -0.62, 0.69, 0.75, 0.28, 0.60, -0.54, 1.16, 3.51, 0.67, 0.73, 0.02, 0.44, 0.08, -0.22
-7.08, -3.52, -0.57, 0.41, -0.86, 0.54, 0.40, 0.37, 0.28, 6.37, -0.34, -0.61, 0.25, -0.12, 0.91, 0.54, 0.19, -0.11, -5.03, 8.52, 1.79, -0.02, 0.66, 0.79, -0.48, 0.32, -0.14, -0.08, -5.23, 3.87, 0.38, -0.28, 0.91, 0.06, 0.72, -0.14, -4.74, 0.44, -1.56, 0.69, -0.62, 0.66, 0.75, 0.28, 0.60, 0.27, 1.46, 2.65, 0.66, 0.72, 0.01, 0.44, 0.09, -0.22
-6.99, -3.10, -0.19, 0.39, -0.86, 0.56, 0.40, 0.38, 0.28, 6.05, 0.26, -0.83, 0.23, -0.11, 0.92, 0.55, 0.18, -0.11, -4.71, 5.88, 0.74, -0.00, 0.66, 0.78, -0.48, 0.32, -0.14, -0.50, -2.75, 3.71, 0.37, -0.27, 0.92, 0.06, 0.73, -0.14, -5.72, 1.50, -0.92, 0.68, -0.62, 0.66, 0.75, 0.28, 0.61, -0.16, 0.55, 1.20, 0.66, 0.74, 0.01, 0.44, 0.08, -0.23
-5.91, -1.99, 1.46, 0.40, -0.87, 0.56, 0.40, 0.38, 0.28, 6.80, 2.28, -0.71, 0.25, -0.12, 0.93, 0.54, 0.18, -0.12, -0.81, 5.98, 4.76, -0.04, 0.66, 0.77, -0.48, 0.33, -0.14, 0.42, 0.39, 4.25, 0.37, -0.23, 0.90, 0.06, 0.72, -0.15, -4.66, 2.20, 1.24, 0.69, -0.63, 0.67, 0.75, 0.28, 0.60, -0.18, 1.16, -0.99, 0.66, 0.74, 0.02, 0.44, 0.08, -0.22
-5.08, -2.42, 2.86, 0.40, -0.88, 0.53, 0.40, 0.38, 0.28, 6.49, 3.11, 0.06, 0.24, -0.12, 0.93, 0.54, 0.18, -0.12, -1.08, 12.40, 7.27, -0.02, 0.67, 0.80, -0.48, 0.33, -0.14, 0.37, 0.07, 4.43, 0.38, -0.29, 0.96, 0.06, 0.73, -0.15, -4.64, 2.60, 1.47, 0.70, -0.63, 0.66, 0.75, 0.28, 0.59, 0.53, 1.52, -0.53, 0.67, 0.75, 0.02, 0.43, 0.08, -0.22
-4.94, -0.84, 2.46, 0.40, -0.88, 0.53, 0.40, 0.38, 0.28, 5.26, 1.14, 0.89, 0.23, -0.12, 0.94, 0.54, 0.18, -0.12, 0.08, 19.62, 14.62, -0.04, 0.66, 0.80, -0.48, 0.33, -0.15, 0.84, 0.86, 5.59, 0.38, -0.26, 0.93, 0.06, 0.72, -0.15, -2.86, 2.47, 0.07, 0.71, -0.62, 0.66, 0.76, 0.28, 0.60, 3.04, 0.71, -0.46, 0.67, 0.74, 0.01, 0.44, 0.09, -0.23
