3.70, 2.99, 11.25, -0.14, 0.87, 0.55, 0.10, 0.31, -0.20, 10.89, 1.70, 6.07, 0.32, -0.39, 0.93, 0.14, 0.12, -0.36, 2.26, 6.14, 7.60, 0.62, -0.72, 0.78, 0.58, 0.19, 0.05, 9.43, 6.67, -1.79, 0.45, 0.86, 0.06, 0.30, -0.07, 0.29
-12.63, -2.92, -0.96, 0.26, -0.71, 1.09, 0.53, 0.13, -0.30, 5.01, 1.44, -3.39, -0.18, -0.62, 0.71, 0.46, -0.15, -0.27, -3.42, -1.65, 3.07, -0.97, -0.28, 0.29, -0.43, 0.33, -0.12, -7.55, -2.43, 2.75, 0.19, -0.71, 0.69, 0.20, 0.31, -0.37, -2.36, 2.30, 4.08, 0.53, -0.66, 0.87, 0.83, 0.11, 0.28, -1.83, -6.88, 0.24, 0.16, -0.22, 0.88, 0.41, 0.07, -0.21
-5.88, -10.48, 8.66, 0.22, -0.74, 1.14, 0.53, 0.13, -0.30, 9.61, 2.94, 0.16, -0.23, -0.60, 0.68, 0.45, -0.15, -0.28, -5.86, 4.87, 1.79, -0.91, -0.28, 0.24, -0.43, 0.33, -0.12, 4.85, -2.28, 2.09, 0.11, -0.70, 0.65, 0.20, 0.31, -0.36, -0.20, 1.52, 0.41, 0.51, -0.69, 0.89, 0.82, 0.12, 0.27, 3.39, 0.07, 1.63, 0.18, -0.25, 0.88, 0.41, 0.07, -0.20
-2.38, 0.49, -3.59, 0.19, -0.75, 1.12, 0.52, 0.14, -0.30, 17.47, 1.59, -2.36, -0.26, -0.62, 0.68, 0.45, -0.15, -0.27, -3.04, 0.66, 6.82, -0.94, -0.27, 0.23, -0.43, 0.33, -0.12, 10.08, 0.24, -2.56, 0.11, -0.77, 0.75, 0.20, 0.31, -0.36, 0.60, 1.33, -4.77, 0.51, -0.69, 0.93, 0.82, 0.12, 0.27, 4.49, -1.78, -1.95, 0.16, -0.25, 0.90, 0.40, 0.07, -0.21
-6.41, -0.59, -0.68, 0.23, -0.78, 1.22, 0.52, 0.14, -0.30, 12.80, 4.02, -4.78, -0.23, -0.67, 0.76, 0.46, -0.14, -0.27, -3.29, 0.32, -0.59, -0.96, -0.28, 0.24, -0.44, 0.34, -0.12, 0.03, -2.26, 3.73, 0.18, -0.77, 0.74, 0.20, 0.31, -0.36, -4.87, 1.90, 7.39, 0.54, -0.70, 0.94, 0.82, 0.13, 0.26, -7.07, -4.07, 2.82, 0.16, -0.25, 0.89, 0.41, 0.07, -0.21
-7.32, -8.82, 11.83, 0.20, -0.74, 1.10, 0.52, 0.14, -0.30, 0.05, 1.73, -0.65, -0.25, -0.60, 0.66, 0.46, -0.15, -0.27, -6.34, 0.58, -4.93, -0.93, -0.28, 0.23, -0.44, 0.34, -0.12, -0.30, -5.31, 2.39, 0.05, -0.68, 0.61, 0.20, 0.30, -0.37, -3.45, 0.75, 2.88, 0.43, -0.72, 0.84, 0.82, 0.12, 0.27, -0.28, 2.92, -0.67, 0.17, -0.25, 0.87, 0.41, 0.06, -0.21
-5.88, 0.72, -3.28, 0.12, -0.72, 1.07, 0.52, 0.14, -0.30, 16.14, 3.10, -7.16, -0.21, -0.58, 0.62, 0.45, -0.15, -0.26, 0.24, 2.89, 6.53, -0.92, -0.30, 0.24, -0.43, 0.33, -0.12, 12.37, 2.09, -6.27, 0.15, -0.75, 0.70, 0.20, 0.31, -0.37, -4.72, 5.20, -10.05, 0.52, -0.65, 0.84, 0.82, 0.12, 0.27, 5.21, -6.63, -4.92, 0.17, -0.23, 0.89, 0.40, 0.07, -0.22
-3.67, 4.55, -3.79, 0.30, -0.74, 1.15, 0.51, 0.15, -0.30, 14.39, 3.17, -0.49, -0.23, -0.68, 0.79, 0.45, -0.14, -0.27, -3.01, 2.13, 3.06, -0.99, -0.26, 0.28, -0.44, 0.33, -0.12, -0.42, 0.22, 5.50, 0.17, -0.75, 0.74, 0.21, 0.31, -0.37, -1.35, 4.61, 7.25, 0.55, -0.70, 0.90, 0.82, 0.12, 0.27, -4.44, 0.79, 2.52, 0.17, -0.25, 0.87, 0.40, 0.07, -0.21
-5.56, -5.85, 12.08, 0.21, -0.74, 1.09, 0.52, 0.14, -0.30, 2.36, 3.80, 1.46, -0.22, -0.60, 0.64, 0.45, -0.14, -0.28, -7.20, 5.31, -3.09, -0.90, -0.28, 0.23, -0.44, 0.34, -0.12, 1.61, -6.17, 4.80, 0.08, -0.69, 0.64, 0.20, 0.31, -0.37, -2.49, -2.53, 5.26, 0.45, -0.71, 0.84, 0.82, 0.12, 0.27, 2.62, 4.61, 2.47, 0.19, -0.24, 0.87, 0.40, 0.06, -0.21
-5.73, -2.32, -0.40, 0.11, -0.73, 1.08, 0.52, 0.14, -0.29, 14.42, 2.93, -4.37, -0.26, -0.59, 0.65, 0.45, -0.15, -0.28, -0.02, 1.08, 5.21, -0.93, -0.28, 0.23, -0.44, 0.34, -0.11, 1.30, 4.12, -2.99, 0.13, -0.76, 0.74, 0.20, 0.31, -0.37, -2.69, 8.69, -9.44, 0.50, -0.67, 0.87, 0.82, 0.12, 0.27, 4.22, -4.22, -4.98, 0.17, -0.25, 0.90, 0.41, 0.07, -0.22
-2.00, 2.15, -0.37, 0.30, -0.75, 1.14, 0.52, 0.14, -0.30, 12.24, 5.32, -1.76, -0.22, -0.68, 0.77, 0.45, -0.14, -0.27, -2.60, 0.95, 1.85, -0.98, -0.28, 0.26, -0.44, 0.34, -0.11, -2.00, -1.60, 4.90, 0.14, -0.74, 0.70, 0.20, 0.31, -0.37, -0.34, 5.36, 5.12, 0.53, -0.74, 0.91, 0.82, 0.13, 0.27, -2.15, -0.93, 0.58, 0.16, -0.27, 0.90, 0.41, 0.07, -0.22
-7.22, -3.52, 7.12, 0.18, -0.76, 1.12, 0.51, 0.14, -0.30, 6.70, 3.82, -2.58, -0.27, -0.60, 0.65, 0.46, -0.15, -0.27, -3.46, 4.32, -2.77, -0.90, -0.31, 0.23, -0.44, 0.34, -0.12, 2.22, -4.14, -0.38, 0.09, -0.69, 0.62, 0.20, 0.31, -0.37, -3.58, 1.64, -0.25, 0.47, -0.73, 0.86, 0.81, 0.13, 0.27, -0.26, 1.64, -0.55, 0.17, -0.23, 0.89, 0.41, 0.07, -0.21
-2.74, -0.07, -3.11, 0.18, -0.73, 1.06, 0.51, 0.14, -0.30, 17.41, 3.48, -4.40, -0.24, -0.63, 0.70, 0.45, -0.15, -0.27, -0.46, 2.62, 7.78, -0.94, -0.30, 0.26, -0.44, 0.33, -0.11, 14.27, 3.60, -4.48, 0.16, -0.73, 0.68, 0.20, 0.31, -0.36, -3.80, 5.25, -7.27, 0.52, -0.66, 0.81, 0.82, 0.12, 0.27, 6.50, -4.65, -3.27, 0.18, -0.25, 0.90, 0.40, 0.07, -0.21
-1.92, 2.56, -0.21, 0.29, -0.75, 1.13, 0.52, 0.14, -0.30, 8.76, 6.13, 2.25, -0.24, -0.69, 0.81, 0.45, -0.15, -0.28, -6.12, 4.68, 3.72, -0.97, -0.25, 0.24, -0.44, 0.34, -0.12, -6.85, -4.18, 6.83, 0.16, -0.78, 0.77, 0.20, 0.32, -0.36, 1.25, 6.03, 5.94, 0.53, -0.74, 0.88, 0.82, 0.12, 0.27, -2.25, 1.88, 1.60, 0.17, -0.27, 0.90, 0.41, 0.07, -0.21
-5.24, -4.82, 9.88, 0.18, -0.77, 1.12, 0.51, 0.15, -0.29, 1.14, 6.09, -2.45, -0.26, -0.59, 0.64, 0.45, -0.15, -0.27, -3.02, 0.95, -4.99, -0.91, -0.30, 0.24, -0.44, 0.33, -0.12, 1.23, -2.59, 0.04, 0.09, -0.70, 0.65, 0.20, 0.31, -0.37, -6.37, 1.64, 0.98, 0.45, -0.71, 0.81, 0.82, 0.13, 0.27, -1.81, 1.26, -0.06, 0.19, -0.23, 0.89, 0.41, 0.07, -0.21
-3.59, 0.79, -3.95, 0.17, -0.72, 1.03, 0.52, 0.14, -0.30, 16.96, 2.59, -4.46, -0.22, -0.61, 0.67, 0.45, -0.15, -0.27, -0.54, 0.45, 7.48, -0.94, -0.30, 0.25, -0.44, 0.33, -0.12, 10.39, 1.41, -3.49, 0.14, -0.75, 0.71, 0.20, 0.31, -0.36, -1.07, 3.17, -6.69, 0.49, -0.68, 0.83, 0.82, 0.13, 0.27, 7.62, -5.70, -5.16, 0.18, -0.26, 0.91, 0.41, 0.07, -0.22
-0.97, 0.10, -1.58, 0.27, -0.79, 1.14, 0.52, 0.14, -0.30, 14.27, 3.27, -1.34, -0.23, -0.68, 0.79, 0.45, -0.15, -0.27, -3.28, 2.05, 5.26, -0.97, -0.26, 0.24, -0.44, 0.34, -0.11, -0.16, -3.05, 2.44, 0.13, -0.78, 0.76, 0.20, 0.31, -0.36, -0.35, 4.82, 0.96, 0.55, -0.75, 0.89, 0.82, 0.13, 0.27, -2.83, -2.90, -0.64, 0.17, -0.28, 0.89, 0.40, 0.08, -0.22
-6.53, 0.49, 1.92, 0.19, -0.77, 1.11, 0.51, 0.15, -0.30, 6.52, 4.93, -4.49, -0.24, -0.63, 0.70, 0.45, -0.14, -0.27, -2.87, 2.96, -2.52, -0.93, -0.29, 0.24, -0.44, 0.34, -0.11, 1.14, -1.64, -0.44, 0.12, -0.70, 0.64, 0.20, 0.31, -0.37, -6.19, 3.71, 0.79, 0.49, -0.69, 0.81, 0.82, 0.13, 0.27, -2.11, 2.89, -0.07, 0.18, -0.22, 0.87, 0.40, 0.07, -0.21
-3.09, 1.71, -0.53, 0.23, -0.72, 1.05, 0.51, 0.15, -0.29, 12.55, 3.57, -2.33, -0.20, -0.62, 0.66, 0.45, -0.15, -0.27, -3.49, 2.03, 5.05, -0.93, -0.31, 0.24, -0.44, 0.33, -0.11, 6.05, -0.57, -0.07, 0.12, -0.75, 0.70, 0.20, 0.31, -0.37, -0.58, 3.31, -4.28, 0.49, -0.72, 0.86, 0.81, 0.13, 0.27, 7.46, -3.68, -2.08, 0.17, -0.28, 0.90, 0.40, 0.07, -0.21
0.28, -2.16, -0.34, 0.23, -0.76, 1.08, 0.51, 0.15, -0.29, 14.48, 3.61, -1.58, -0.27, -0.63, 0.72, 0.45, -0.14, -0.27, -3.13, 2.63, 3.98, -0.93, -0.26, 0.23, -0.44, 0.34, -0.11, 5.24, -2.38, -1.76, 0.11, -0.74, 0.72, 0.20, 0.31, -0.37, -2.31, 4.71, -3.79, 0.49, -0.70, 0.84, 0.81, 0.14, 0.27, -1.04, -5.41, -4.16, 0.17, -0.23, 0.87, 0.40, 0.07, -0.21
