0.12, -4.93, 0.94, 0.09, 0.99, 0.26, 0.26, -0.26, -0.20, 17.65, -0.70, -3.10, 0.08, 0.97, -0.31, 0.35, -0.48, -0.06, -2.90, -3.24, 3.41, -0.33, 0.69, 0.71, -0.51, 0.28, 0.03, 8.33, -2.04, -0.73, 0.12, 0.97, -0.12, -0.08, -0.01, -0.22, 0.00, 3.03, -2.83, 0.04, 1.07, 0.33, 0.50, -0.24, 0.16, 3.58, -1.22, -2.17, 0.44, 0.91, -0.02, 0.19, -0.09, -0.22
1.56, 0.22, -0.76, 0.09, 1.00, 0.29, 0.25, -0.26, -0.20, 22.15, 7.96, -3.72, 0.10, 0.97, -0.29, 0.35, -0.48, -0.06, -2.88, -0.92, 5.27, -0.32, 0.69, 0.70, -0.51, 0.28, 0.02, 10.09, 1.95, -0.02, 0.15, 0.96, -0.10, -0.07, -0.01, -0.21, 0.07, 2.60, -1.45, 0.05, 1.06, 0.40, 0.50, -0.24, 0.15, 3.15, -1.27, -0.88, 0.42, 0.88, 0.00, 0.19, -0.08, -0.23
0.25, -2.55, 2.47, 0.09, 0.99, 0.32, 0.25, -0.26, -0.20, 20.70, 2.80, 2.04, 0.09, 0.98, -0.26, 0.35, -0.48, -0.07, -2.39, 2.68, 3.19, -0.34, 0.69, 0.69, -0.51, 0.28, 0.03, 12.46, 2.60, 2.86, 0.13, 0.96, -0.11, -0.08, -0.01, -0.22, -4.54, 2.03, -0.67, 0.04, 1.06, 0.35, 0.50, -0.24, 0.15, 0.87, 0.25, -2.53, 0.43, 0.90, -0.00, 0.19, -0.08, -0.23
1.35, -0.99, 7.09, 0.06, 0.99, 0.27, 0.25, -0.26, -0.20, 21.74, 2.21, 2.32, 0.04, 0.97, -0.27, 0.35, -0.47, -0.07, -1.91, 1.78, 5.21, -0.33, 0.68, 0.69, -0.51, 0.28, 0.02, 14.92, 1.55, 0.64, 0.11, 0.96, -0.07, -0.07, -0.00, -0.23, 1.07, 2.04, -0.91, 0.04, 1.05, 0.35, 0.50, -0.24, 0.15, 5.54, -0.07, -2.60, 0.42, 0.88, 0.01, 0.19, -0.09, -0.23
6.09, -2.04, 2.64, 0.09, 0.98, 0.28, 0.25, -0.25, -0.21, 24.42, 2.42, 0.10, 0.06, 0.96, -0.24, 0.35, -0.48, -0.08, -1.23, 0.23, 4.00, -0.32, 0.68, 0.68, -0.51, 0.28, 0.03, 16.45, -0.52, 2.44, 0.12, 0.96, -0.06, -0.08, -0.00, -0.23, 4.18, 0.40, 0.61, 0.03, 1.05, 0.39, 0.50, -0.24, 0.15, 1.27, -2.28, -1.92, 0.43, 0.89, 0.00, 0.19, -0.08, -0.23
5.33, -4.71, 3.95, 0.07, 0.99, 0.34, 0.25, -0.25, -0.21, 24.08, -0.31, 0.40, 0.07, 0.97, -0.22, 0.35, -0.47, -0.07, -2.35, 0.19, 3.79, -0.34, 0.67, 0.69, -0.51, 0.29, 0.03, 9.32, -6.49, 1.12, 0.12, 0.95, -0.07, -0.08, -0.00, -0.24, 0.49, -0.20, -0.13, 0.04, 1.05, 0.37, 0.50, -0.24, 0.14, 1.59, -2.40, -2.00, 0.43, 0.88, -0.00, 0.19, -0.08, -0.22
1.44, -3.86, 1.87, 0.07, 0.99, 0.32, 0.25, -0.25, -0.21, 20.99, -0.28, -0.06, 0.08, 0.98, -0.26, 0.35, -0.47, -0.09, -3.08, -1.07, 3.17, -0.31, 0.68, 0.70, -0.51, 0.29, 0.03, 11.17, -4.66, 0.21, 0.12, 0.97, -0.08, -0.08, 0.00, -0.23, 1.32, -3.09, -0.64, 0.05, 1.06, 0.35, 0.50, -0.24, 0.15, 0.79, -4.60, -2.27, 0.44, 0.90, -0.01, 0.19, -0.08, -0.23
3.39, -7.06, 3.04, 0.10, 1.00, 0.30, 0.25, -0.25, -0.21, 28.07, -2.95, 1.45, 0.08, 0.99, -0.20, 0.35, -0.46, -0.09, -3.55, -1.97, 5.33, -0.35, 0.66, 0.71, -0.52, 0.29, 0.03, 9.07, -3.51, 1.85, 0.13, 0.98, -0.04, -0.08, 0.00, -0.24, -2.00, -4.16, 0.07, 0.07, 1.08, 0.38, 0.49, -0.23, 0.15, 2.17, -2.37, -2.41, 0.45, 0.88, 0.01, 0.19, -0.08, -0.23
3.47, -4.96, 2.83, 0.10, 1.00, 0.30, 0.24, -0.25, -0.21, 25.62, -0.15, 1.60, 0.09, 0.99, -0.20, 0.35, -0.46, -0.10, -5.28, 2.49, 7.31, -0.35, 0.66, 0.71, -0.52, 0.29, 0.03, 11.96, -3.45, 2.39, 0.16, 0.98, -0.04, -0.08, 0.01, -0.23, 0.81, -2.06, 1.00, 0.09, 1.07, 0.38, 0.50, -0.22, 0.14, 3.77, -1.11, 0.03, 0.45, 0.88, 0.01, 0.19, -0.09, -0.23
3.41, -6.64, 7.36, 0.09, 1.00, 0.30, 0.24, -0.24, -0.21, 26.75, -0.61, 3.70, 0.05, 0.99, -0.19, 0.34, -0.46, -0.10, -6.88, 2.55, 5.22, -0.37, 0.66, 0.71, -0.51, 0.29, 0.03, 17.84, -1.89, 3.39, 0.12, 0.97, -0.03, -0.08, 0.01, -0.23, 1.46, 0.07, 2.09, 0.06, 1.05, 0.40, 0.49, -0.23, 0.14, 5.15, -0.16, 0.56, 0.43, 0.88, 0.01, 0.20, -0.08, -0.24
