-19.07, 2.24, 7.48, 0.91, 0.01, 0.38, 0.53, 0.27, 0.06, -6.89, 14.68, 3.10, 0.95, -0.11, -0.14, 0.69, 0.07, 0.16, -2.98, -18.43, -5.35, 0.27, 0.66, 0.74, -0.13, 0.18, -0.01, -12.99, 12.90, 4.87, 1.02, -0.03, -0.04, 0.20, 0.55, 0.08, -21.50, 9.79, -2.18, 1.00, 0.43, 0.60, 0.76, 0.19, 0.34, -12.53, -10.46, -5.47, 0.95, -0.04, -0.15, 0.40, 0.06, -0.05
-15.19, 4.32, 5.20, 0.99, 0.11, 0.45, 0.53, 0.27, 0.06, 0.09, 6.33, 4.64, 0.99, -0.12, -0.18, 0.69, 0.07, 0.16, 2.24, -0.02, -15.55, 0.19, 0.66, 0.80, -0.13, 0.18, -0.01, -5.47, -6.84, 9.94, 1.08, -0.04, -0.05, 0.20, 0.55, 0.09, -11.12, -7.27, 9.91, 1.00, 0.40, 0.57, 0.76, 0.20, 0.34, -8.30, 9.81, -0.03, 1.04, -0.10, -0.16, 0.40, 0.06, -0.04
-14.74, -11.30, 8.42, 0.97, 0.06, 0.42, 0.53, 0.28, 0.06, -5.98, -2.93, 3.51, 0.96, -0.08, -0.14, 0.69, 0.08, 0.16, 0.40, -5.29, -8.48, 0.38, 0.63, 0.74, -0.12, 0.19, -0.01, -11.39, -3.81, 4.28, 0.96, 0.02, -0.01, 0.20, 0.56, 0.08, -16.31, -1.09, 1.02, 0.90, 0.43, 0.56, 0.76, 0.20, 0.34, -10.98, 5.46, -0.54, 1.06, -0.06, -0.17, 0.40, 0.06, -0.04
-13.63, 5.05, 4.67, 0.95, 0.09, 0.48, 0.52, 0.28, 0.06, 0.85, 14.42, 0.96, 1.00, -0.04, -0.11, 0.69, 0.08, 0.16, 0.57, -13.07, 5.85, 0.29, 0.63, 0.78, -0.12, 0.18, -0.01, -2.98, 8.44, 2.73, 1.25, 0.03, 0.08, 0.20, 0.56, 0.07, -9.94, 7.51, -1.45, 0.95, 0.47, 0.63, 0.76, 0.19, 0.34, -1.42, -6.52, -1.04, 0.97, -0.07, -0.19, 0.40, 0.06, -0.05
-4.55, -0.55, -0.07, 1.03, 0.14, 0.44, 0.53, 0.28, 0.06, 10.71, -0.29, -2.60, 0.99, -0.05, -0.16, 0.69, 0.08, 0.15, -2.58, 6.68, -2.46, 0.25, 0.60, 0.80, -0.12, 0.18, -0.01, 4.87, -6.33, 0.60, 1.00, -0.02, -0.06, 0.20, 0.56, 0.06, -1.13, -1.80, 1.24, 0.94, 0.41, 0.54, 0.76, 0.20, 0.33, -0.13, 1.61, 1.73, 1.00, -0.11, -0.14, 0.40, 0.07, -0.05
-4.43, -5.44, -0.55, 0.94, 0.09, 0.40, 0.52, 0.28, 0.06, 7.36, -0.73, -4.41, 0.93, -0.06, -0.17, 0.69, 0.08, 0.15, -3.16, 2.56, -4.37, 0.31, 0.58, 0.75, -0.12, 0.18, -0.02, -0.52, -4.07, -2.42, 0.94, -0.04, -0.07, 0.20, 0.56, 0.07, -6.73, -0.49, -3.98, 0.88, 0.35, 0.52, 0.76, 0.20, 0.33, -6.46, 5.52, 5.24, 0.99, -0.12, -0.13, 0.40, 0.06, -0.04
-12.25, 0.64, -0.90, 0.91, 0.02, 0.41, 0.52, 0.29, 0.07, -0.88, 8.90, -4.46, 0.93, -0.10, -0.12, 0.70, 0.08, 0.15, 2.51, -11.86, -1.60, 0.27, 0.60, 0.77, -0.12, 0.18, -0.02, -6.77, 3.38, -1.42, 0.98, -0.03, -0.00, 0.20, 0.56, 0.08, -11.71, 1.23, -2.71, 0.87, 0.41, 0.60, 0.75, 0.20, 0.32, -5.58, -3.18, -0.03, 0.95, -0.03, -0.18, 0.40, 0.06, -0.04
-7.87, 0.49, 4.27, 0.94, 0.09, 0.47, 0.53, 0.28, 0.06, 8.18, 4.04, 3.67, 0.96, -0.08, -0.12, 0.69, 0.08, 0.15, 5.43, 6.07, -12.31, 0.25, 0.62, 0.77, -0.12, 0.18, -0.02, 4.26, -5.85, 5.87, 1.01, -0.00, -0.01, 0.20, 0.56, 0.07, -0.46, -1.00, 8.02, 0.91, 0.42, 0.56, 0.76, 0.19, 0.33, 5.79, 5.41, -3.83, 1.04, -0.06, -0.16, 0.40, 0.06, -0.05
2.14, -3.96, 6.15, 0.95, 0.05, 0.41, 0.53, 0.28, 0.07, 16.31, 2.90, 2.96, 0.98, -0.09, -0.14, 0.69, 0.07, 0.15, 5.19, 4.81, 0.04, 0.30, 0.59, 0.80, -0.13, 0.18, -0.02, 5.85, -1.05, 4.65, 1.04, -0.04, -0.05, 0.20, 0.55, 0.08, -1.38, 5.13, 2.96, 0.97, 0.42, 0.53, 0.76, 0.20, 0.33, 3.72, 4.24, -1.13, 1.00, -0.10, -0.15, 0.40, 0.07, -0.05
0.63, -2.33, 5.00, 0.98, 0.07, 0.41, 0.53, 0.28, 0.06, 12.80, 2.25, 3.07, 1.00, -0.09, -0.16, 0.70, 0.07, 0.15, 4.67, 8.53, -2.63, 0.25, 0.63, 0.82, -0.12, 0.18, -0.02, 6.55, -6.62, 7.69, 1.04, -0.05, -0.06, 0.20, 0.55, 0.07, 0.49, 1.97, 7.53, 0.97, 0.39, 0.53, 0.76, 0.19, 0.34, 4.86, 4.89, -3.66, 1.08, -0.09, -0.14, 0.40, 0.07, -0.04
-0.02, -2.92, 6.47, 0.98, 0.04, 0.40, 0.52, 0.28, 0.06, 11.64, 3.97, 2.61, 0.99, -0.09, -0.15, 0.69, 0.07, 0.15, 1.94, 0.80, 1.07, 0.32, 0.62, 0.81, -0.12, 0.19, -0.02, 3.63, 2.57, 4.27, 1.05, -0.04, -0.07, 0.20, 0.56, 0.08, -5.47, 6.76, 0.97, 0.99, 0.43, 0.55, 0.76, 0.20, 0.34, 0.10, -4.61, -2.47, 1.03, -0.09, -0.14, 0.40, 0.06, -0.04
-2.63, 1.09, 2.30, 1.06, 0.09, 0.38, 0.53, 0.28, 0.06, 9.91, 3.01, -1.27, 1.05, -0.06, -0.18, 0.69, 0.07, 0.15, 1.29, 2.32, 6.36, 0.21, 0.61, 0.85, -0.12, 0.19, -0.02, 6.06, -4.45, 0.87, 1.06, -0.03, -0.05, 0.20, 0.55, 0.08, 0.03, 0.19, 1.82, 0.99, 0.42, 0.55, 0.76, 0.19, 0.33, 5.22, 4.09, 0.96, 1.04, -0.12, -0.21, 0.40, 0.06, -0.04
