-11.28, 6.00, 4.03, 0.89, -0.11, 0.17, 0.48, -0.07, 0.30, 6.21, 12.08, -0.34, 0.80, -0.45, -0.35, 0.70, -0.21, 0.46, -1.21, -7.23, 1.27, -0.36, 0.68, 0.67, -0.50, 0.50, -0.19, -2.52, 6.03, 5.53, 0.84, -0.18, -0.49, 0.10, 0.17, 0.40, -11.88, 9.53, 1.47, 0.99, 0.11, 0.35, 0.70, -0.09, 0.65, -5.48, -5.63, -5.67, 0.91, -0.14, 0.31, 0.31, 0.50, -0.19
-10.06, 6.33, 4.48, 0.90, -0.09, 0.19, 0.48, -0.07, 0.30, 7.51, 11.86, -0.04, 0.81, -0.44, -0.33, 0.70, -0.21, 0.46, -2.55, -6.61, 3.07, -0.35, 0.67, 0.69, -0.50, 0.51, -0.19, -0.61, 7.04, 4.18, 0.86, -0.16, -0.47, 0.10, 0.17, 0.40, -8.97, 10.71, 0.27, 0.99, 0.12, 0.38, 0.70, -0.09, 0.66, -3.53, -6.98, -4.26, 0.91, -0.14, 0.31, 0.30, 0.50, -0.20
-6.68, 6.57, 2.86, 0.90, -0.09, 0.22, 0.48, -0.06, 0.31, 10.18, 10.87, -1.95, 0.82, -0.44, -0.33, 0.70, -0.21, 0.45, -4.17, -5.21, 6.51, -0.35, 0.68, 0.69, -0.51, 0.51, -0.18, 2.77, 6.33, 2.37, 0.85, -0.17, -0.48, 0.10, 0.17, 0.41, -5.20, 11.66, 0.08, 0.99, 0.11, 0.37, 0.69, -0.08, 0.66, 0.10, -7.75, -3.53, 0.92, -0.14, 0.32, 0.30, 0.50, -0.20
-3.18, 8.32, 1.91, 0.90, -0.11, 0.18, 0.47, -0.06, 0.31, 14.41, 11.84, -1.81, 0.81, -0.45, -0.36, 0.69, -0.21, 0.46, -6.03, -6.45, 10.54, -0.36, 0.68, 0.68, -0.51, 0.51, -0.18, 3.80, 9.43, 1.71, 0.84, -0.16, -0.50, 0.09, 0.17, 0.41, -4.42, 15.45, -0.49, 0.99, 0.11, 0.33, 0.69, -0.09, 0.66, -0.70, -10.03, -4.33, 0.92, -0.16, 0.34, 0.30, 0.50, -0.19
-2.71, 12.55, 0.98, 0.87, -0.10, 0.14, 0.46, -0.06, 0.31, 16.46, 16.69, -2.32, 0.79, -0.43, -0.38, 0.69, -0.21, 0.45, -9.28, -14.83, 15.35, -0.36, 0.67, 0.67, -0.51, 0.51, -0.18, 3.51, 18.85, 2.08, 0.80, -0.17, -0.52, 0.08, 0.16, 0.41, -7.97, 23.35, -1.14, 0.96, 0.10, 0.26, 0.69, -0.09, 0.66, -5.55, -16.73, -7.76, 0.87, -0.18, 0.36, 0.29, 0.50, -0.20
-6.25, 24.39, 1.32, 0.83, -0.12, 0.09, 0.46, -0.06, 0.32, 16.55, 31.04, -1.78, 0.76, -0.44, -0.42, 0.68, -0.21, 0.46, -18.10, -32.83, 25.22, -0.37, 0.64, 0.65, -0.52, 0.51, -0.17, -3.71, 33.49, 3.64, 0.76, -0.19, -0.56, 0.08, 0.17, 0.41, -18.78, 38.62, -5.30, 0.95, 0.06, 0.22, 0.68, -0.08, 0.67, -19.24, -29.23, -13.49, 0.91, -0.21, 0.39, 0.29, 0.50, -0.20
-17.53, 43.78, 1.68, 0.79, -0.13, 0.03, 0.45, -0.06, 0.33, 13.25, 54.55, -1.79, 0.71, -0.44, -0.46, 0.68, -0.22, 0.47, -16.88, -65.65, 34.26, -0.32, 0.65, 0.57, -0.53, 0.52, -0.15, -16.41, 57.00, 7.16, 0.68, -0.22, -0.60, 0.06, 0.17, 0.42, -38.67, 59.22, -10.56, 0.89, 0.01, 0.11, 0.67, -0.07, 0.68, -40.69, -45.47, -22.22, 0.89, -0.22, 0.42, 0.28, 0.49, -0.21
-33.41, 76.93, 1.45, 0.68, -0.15, -0.02, 0.43, -0.05, 0.34, 12.92, 95.05, 0.25, 0.60, -0.43, -0.48, 0.65, -0.22, 0.49, -5.23, -134.56, 89.96, -0.26, 0.61, 0.46, -0.54, 0.54, -0.12, -29.92, 103.69, 13.78, 0.63, -0.21, -0.67, 0.03, 0.18, 0.43, -63.32, 99.71, -15.96, 0.91, 0.01, 0.06, 0.65, -0.06, 0.69, -68.60, -82.42, -38.35, 0.86, -0.22, 0.50, 0.25, 0.50, -0.24
-50.12, 118.21, 3.04, 0.64, -0.26, -0.12, 0.41, -0.04, 0.35, 4.54, 145.01, 2.09, 0.58, -0.44, -0.65, 0.63, -0.22, 0.51, -19.05, -164.72, 52.97, -0.57, 0.64, 0.26, -0.56, 0.57, -0.05, -57.58, 132.05, 21.91, 0.59, -0.25, -0.77, -0.01, 0.20, 0.45, -96.87, 118.40, -21.79, 0.86, -0.06, -0.09, 0.63, -0.03, 0.72, -98.49, -102.91, -51.99, 0.81, -0.19, 0.47, 0.22, 0.47, -0.26
-84.02, 147.99, 9.52, 0.57, -0.20, -0.24, 0.36, -0.02, 0.37, -10.21, 185.09, 5.00, 0.42, -0.44, -0.67, 0.56, -0.21, 0.54, -10.18, -222.18, 87.04, -0.38, 0.49, 0.14, -0.58, 0.60, 0.01, -77.51, 185.26, 30.60, 0.40, -0.25, -0.79, -0.07, 0.22, 0.46, -127.51, 170.19, -30.18, 0.78, -0.04, -0.12, 0.58, 0.01, 0.76, -138.66, -160.49, -66.26, 0.75, -0.06, 0.63, 0.18, 0.45, -0.28
-85.64, 202.14, 11.55, 0.58, -0.20, -0.25, 0.29, 0.03, 0.38, 7.48, 220.63, 8.28, 0.47, -0.42, -0.79, 0.49, -0.20, 0.55, -2.68, -245.00, 174.83, -1.06, 0.28, -0.16, -0.57, 0.63, 0.10, -58.92, 199.77, 26.18, 0.28, -0.29, -0.87, -0.16, 0.26, 0.46, -109.96, 167.60, -25.44, 0.77, 0.02, -0.06, 0.53, 0.05, 0.77, -111.11, -165.29, -71.17, 0.43, 0.07, 0.67, 0.11, 0.40, -0.31
-40.58, 182.85, 16.45, 0.41, -0.20, -0.28, 0.22, 0.05, 0.38, 29.02, 185.96, 13.53, 0.26, -0.41, -0.87, 0.42, -0.20, 0.56, -14.06, -212.81, 138.49, -0.89, 0.29, -0.35, -0.52, 0.69, 0.20, -26.14, 179.02, 31.80, 0.19, -0.31, -0.90, -0.22, 0.28, 0.44, -80.25, 164.05, -9.03, 0.62, -0.20, -0.28, 0.48, 0.09, 0.79, -84.48, -141.45, -65.56, 0.38, 0.06, 0.75, 0.05, 0.37, -0.30
-25.13, 175.19, 24.31, 0.32, -0.26, -0.34, 0.16, 0.06, 0.38, 40.89, 173.66, 18.78, 0.18, -0.34, -0.91, 0.33, -0.21, 0.55, 4.28, -213.18, 160.93, -0.99, 0.06, -0.49, -0.47, 0.73, 0.27, -7.57, 161.84, 30.06, 0.07, -0.29, -0.94, -0.29, 0.29, 0.41, -61.20, 151.94, -0.83, 0.51, -0.22, -0.35, 0.43, 0.11, 0.78, -57.50, -138.24, -65.17, 0.28, 0.11, 0.88, 0.00, 0.35, -0.30
-12.07, 154.84, 29.87, 0.14, -0.28, -0.46, 0.11, 0.07, 0.36, 51.59, 157.07, 26.41, 0.04, -0.35, -1.03, 0.28, -0.22, 0.53, 2.00, -175.29, 140.91, -0.96, 0.05, -0.60, -0.41, 0.76, 0.31, -0.15, 157.63, 41.18, -0.06, -0.30, -0.98, -0.33, 0.30, 0.38, -61.01, 151.01, 10.92, 0.44, -0.27, -0.43, 0.37, 0.14, 0.77, -55.46, -132.71, -76.20, 0.16, 0.10, 0.88, -0.06, 0.32, -0.28
-13.84, 149.25, 39.92, 0.10, -0.26, -0.48, 0.05, 0.08, 0.32, 46.98, 143.86, 34.14, 0.02, -0.32, -1.03, 0.23, -0.23, 0.51, 7.13, -149.06, 137.51, -0.90, -0.11, -0.64, -0.33, 0.78, 0.35, 5.79, 138.01, 37.71, -0.11, -0.30, -0.94, -0.38, 0.31, 0.35, -49.47, 130.90, 11.04, 0.39, -0.28, -0.34, 0.33, 0.16, 0.76, -35.40, -116.36, -62.40, 0.04, 0.18, 0.89, -0.10, 0.30, -0.25
