-6.79, 6.76, -1.45, 0.96, 0.06, 0.59, 0.53, 0.31, -0.16, 6.69, 12.76, -8.39, 0.98, -0.08, 0.10, 0.66, 0.10, -0.07, -8.43, -9.37, 21.03, -0.06, 0.64, 0.79, -0.03, 0.11, 0.05, -0.52, 7.89, -1.93, 0.98, -0.09, 0.24, 0.24, 0.55, -0.21, -11.99, 5.57, -1.92, 0.99, 0.41, 0.56, 0.77, 0.21, 0.23, -3.61, -9.96, -2.28, 0.86, 0.01, -0.32, 0.43, -0.10, 0.07
-10.87, -2.63, 5.96, 1.00, 0.10, 0.60, 0.53, 0.31, -0.15, -6.89, 1.79, 5.41, 0.98, -0.10, 0.08, 0.66, 0.10, -0.06, -8.30, 6.68, -1.60, -0.03, 0.69, 0.77, -0.03, 0.11, 0.06, -3.59, -10.82, 9.25, 0.99, 0.03, 0.24, 0.24, 0.55, -0.21, -2.63, -6.56, 10.76, 0.97, 0.40, 0.55, 0.76, 0.21, 0.23, -4.23, 11.65, 0.96, 0.96, 0.03, -0.33, 0.43, -0.10, 0.08
-4.23, -14.09, 9.67, 0.97, 0.10, 0.60, 0.52, 0.32, -0.15, 2.89, -2.09, 7.28, 0.95, -0.08, 0.10, 0.67, 0.10, -0.07, -0.99, 10.47, -12.05, 0.09, 0.63, 0.80, -0.03, 0.11, 0.06, -1.38, -10.22, 8.71, 0.97, -0.11, 0.22, 0.24, 0.54, -0.22, -7.10, -3.19, 4.79, 1.01, 0.30, 0.54, 0.76, 0.22, 0.23, -6.77, 11.39, 7.27, 0.98, -0.09, -0.33, 0.43, -0.10, 0.07
-21.98, -8.55, 5.26, 1.00, 0.04, 0.54, 0.52, 0.31, -0.16, -19.00, 1.50, 2.74, 1.01, -0.12, 0.04, 0.67, 0.09, -0.08, -11.71, -6.12, -23.92, 0.11, 0.67, 0.79, -0.03, 0.11, 0.06, -25.97, -6.89, -4.08, 0.97, -0.01, 0.23, 0.24, 0.54, -0.23, -28.38, -9.95, -0.76, 0.93, 0.40, 0.53, 0.75, 0.22, 0.22, -30.14, 1.29, 10.14, 0.99, 0.02, -0.32, 0.42, -0.09, 0.08
-27.72, -1.79, -0.05, 0.94, 0.18, 0.63, 0.52, 0.31, -0.16, -9.67, 5.21, -1.00, 0.95, -0.01, 0.13, 0.66, 0.09, -0.08, -7.62, -8.91, -14.43, 0.15, 0.72, 0.77, -0.02, 0.11, 0.06, -10.67, 2.29, -0.84, 0.94, 0.01, 0.29, 0.23, 0.54, -0.23, -19.94, 3.72, 0.85, 0.94, 0.43, 0.55, 0.76, 0.21, 0.21, -5.11, -11.39, -5.70, 0.95, 0.04, -0.37, 0.43, -0.10, 0.08
-12.74, 5.78, 6.27, 0.97, 0.15, 0.65, 0.52, 0.32, -0.16, 2.52, 11.09, 2.18, 0.97, -0.03, 0.12, 0.66, 0.09, -0.08, 3.64, -2.23, 5.79, 0.08, 0.66, 0.81, -0.02, 0.11, 0.06, -3.55, 5.23, 7.19, 1.01, -0.02, 0.28, 0.24, 0.54, -0.22, -11.25, 6.23, 5.55, 1.00, 0.40, 0.57, 0.76, 0.21, 0.22, -6.00, -3.29, -3.87, 0.93, 0.02, -0.38, 0.43, -0.10, 0.09
-9.94, -1.43, 7.35, 1.01, 0.13, 0.60, 0.53, 0.30, -0.16, -0.24, 3.45, 3.16, 1.00, -0.02, 0.09, 0.67, 0.08, -0.08, -5.46, -1.38, -5.29, 0.11, 0.67, 0.78, -0.02, 0.12, 0.05, -3.32, -3.78, 2.21, 0.94, 0.03, 0.28, 0.24, 0.54, -0.22, -8.07, 0.94, 1.01, 0.93, 0.41, 0.56, 0.76, 0.21, 0.22, -4.40, 4.58, 2.07, 0.97, 0.02, -0.36, 0.42, -0.09, 0.09
-7.07, -0.96, 1.78, 0.94, 0.13, 0.64, 0.53, 0.31, -0.17, 12.13, 6.15, -3.38, 0.95, -0.00, 0.15, 0.67, 0.08, -0.09, -1.65, -0.26, 4.23, 0.17, 0.68, 0.76, -0.02, 0.11, 0.06, 5.43, 3.13, -0.19, 0.94, 0.01, 0.29, 0.24, 0.54, -0.22, -3.46, 10.19, -1.35, 0.92, 0.40, 0.57, 0.76, 0.20, 0.21, 7.37, -5.91, -3.96, 0.93, 0.03, -0.35, 0.43, -0.10, 0.08
-0.28, 4.51, 2.32, 1.00, 0.12, 0.64, 0.53, 0.31, -0.16, 11.79, 5.14, -0.22, 0.99, -0.03, 0.09, 0.67, 0.08, -0.08, -1.66, 5.26, 11.22, 0.01, 0.63, 0.79, -0.02, 0.12, 0.05, 7.45, -3.31, 5.94, 1.00, -0.06, 0.24, 0.24, 0.54, -0.22, 0.27, 2.36, 3.08, 0.99, 0.38, 0.56, 0.77, 0.21, 0.22, 5.22, -0.75, 0.78, 0.91, -0.00, -0.37, 0.43, -0.09, 0.07
-3.22, -8.90, 2.89, 0.94, 0.10, 0.61, 0.52, 0.31, -0.16, 5.18, -2.19, 0.10, 0.90, -0.04, 0.10, 0.67, 0.08, -0.08, -4.99, 2.15, 0.05, 0.16, 0.67, 0.75, -0.02, 0.11, 0.05, 0.01, -2.80, 3.34, 0.92, 0.02, 0.27, 0.24, 0.53, -0.23, -5.33, 3.42, 1.14, 0.93, 0.39, 0.56, 0.76, 0.21, 0.21, -3.44, 0.99, -0.90, 0.95, 0.03, -0.36, 0.43, -0.09, 0.08
